,Kuzalan şelalesi Tabiat Parkı - Giresun_temp,Kuzalan şelalesi Tabiat Parkı - Giresun_prcp,Kuzalan şelalesi Tabiat Parkı - Giresun_snow,Kuzalan şelalesi Tabiat Parkı - Giresun_rain,Kuzalan şelalesi Tabiat Parkı - Giresun_tmin,Kuzalan şelalesi Tabiat Parkı - Giresun_tmax,Kuzalan şelalesi Tabiat Parkı - Giresun_wspd,Kuzalan şelalesi Tabiat Parkı - Giresun_rhum
2022-05-03,8.12,0.19,0.0,0.19,5.69,10.73,6.3,88.68
2022-05-04,8.28,2.39,0.0,2.39,6.36,10.2,8.15,92.19
2022-05-05,6.47,12.28,0.0,12.28,5.52,8.6,11.02,90.71
2022-05-06,7.22,16.38,0.0,16.38,5.27,10.66,9.88,90.65
2022-05-07,7.18,1.09,0.0,1.09,6.13,8.65,12.47,88.83
2022-05-08,7.28,0.0,0.0,0.0,5.77,10.53,7.16,85.47
2022-05-09,8.03,0.0,0.0,0.0,5.51,11.24,5.64,85.39
2022-05-10,8.93,0.17,0.0,0.17,4.78,12.6,5.07,80.08
2022-05-11,9.05,0.0,0.0,0.0,4.29,13.42,6.51,75.82
2022-05-12,9.24,0.41,0.0,0.41,6.24,12.75,6.36,78.62
2022-05-13,10.37,0.0,0.0,0.0,4.85,14.99,7.01,66.18
2022-05-14,13.25,0.06,0.0,0.06,7.4,20.61,7.11,69.04
2022-05-15,13.26,1.92,0.0,1.92,9.79,17.6,5.06,70.17
2022-05-16,12.44,1.2,0.0,1.2,9.26,16.11,5.99,75.57
2022-05-17,11.9,0.0,0.0,0.0,7.4,16.21,6.72,69.89
2022-05-18,13.98,0.0,0.0,0.0,7.64,20.79,7.54,63.87
2022-05-19,9.06,8.1,0.0,8.1,5.69,14.01,14.04,82.15
2022-05-20,8.92,2.7,0.0,2.7,6.97,12.2,8.16,76.56
2022-05-21,10.9,0.31,0.0,0.31,5.46,15.56,8.49,67.02
2022-05-22,14.39,0.04,0.0,0.04,8.7,19.81,7.11,62.81
2022-05-23,11.85,6.88,0.0,6.88,9.28,14.78,8.48,83.2
2022-05-24,10.23,8.79,0.0,8.79,7.28,14.01,7.07,81.46
2022-05-25,10.81,0.0,0.0,0.0,6.47,14.92,7.08,77.98
2022-05-26,11.95,0.0,0.0,0.0,6.84,15.68,6.61,76.84
2022-05-27,13.97,0.0,0.0,0.0,7.75,19.38,5.4,74.06
2022-05-28,13.64,0.11,0.0,0.11,8.67,17.97,6.12,81.23
2022-05-29,15.45,0.0,0.0,0.0,11.35,19.34,5.19,79.8
2022-05-30,16.68,0.0,0.0,0.0,12.02,20.83,5.59,74.89
2022-05-31,18.23,0.43,0.0,0.43,14.32,21.87,5.61,75.2
2022-06-01,17.32,0.11,0.0,0.11,13.24,20.94,5.4,81.38
2022-06-02,17.0,0.61,0.0,0.61,12.78,19.25,4.86,83.73
2022-06-03,18.96,0.0,0.0,0.0,14.8,22.54,7.22,82.67
2022-06-04,18.78,0.19,0.0,0.19,14.91,21.61,6.7,78.69
2022-06-05,19.49,0.0,0.0,0.0,14.34,23.62,7.63,76.12
2022-06-06,18.1,0.37,0.0,0.37,14.89,21.91,6.72,89.18
2022-06-07,17.47,1.56,0.0,1.56,14.88,20.23,6.63,88.25
2022-06-08,16.76,1.06,0.0,1.06,14.54,20.68,6.07,85.67
2022-06-09,17.22,5.26,0.0,5.26,14.87,20.66,5.47,87.32
2022-06-10,17.87,0.13,0.0,0.13,14.23,21.46,6.43,84.97
2022-06-11,18.8,0.0,0.0,0.0,15.17,22.55,6.38,82.9
2022-06-12,18.03,1.5,0.0,1.5,15.0,21.28,7.42,83.78
2022-06-13,17.68,5.54,0.0,5.54,14.98,21.21,6.74,82.84
2022-06-14,17.69,4.61,0.0,4.61,15.14,20.87,5.36,83.81
2022-06-15,18.02,2.94,0.0,2.94,15.09,21.38,7.28,81.1
2022-06-16,17.49,0.1,0.0,0.1,12.89,21.42,7.16,81.69
2022-06-17,17.76,0.35,0.0,0.35,14.38,21.23,5.44,81.46
2022-06-18,17.96,0.34,0.0,0.34,15.45,21.32,5.82,77.99
2022-06-19,18.05,0.02,0.0,0.02,13.84,21.06,6.48,78.58
2022-06-20,18.88,0.0,0.0,0.0,15.29,22.73,6.13,76.19
2022-06-21,18.89,0.3,0.0,0.3,14.96,24.67,8.14,80.03
2022-06-22,17.99,5.26,0.0,5.26,14.5,22.55,13.47,77.2
2022-06-23,17.69,3.32,0.0,3.32,13.37,21.93,7.45,63.5
2022-06-24,15.03,1.54,0.0,1.54,10.85,18.05,8.28,75.05
2022-06-25,15.9,3.15,0.0,3.15,12.51,20.22,6.89,80.17
2022-06-26,15.74,3.7,0.0,3.7,13.08,19.75,6.35,82.12
2022-06-27,16.06,0.22,0.0,0.22,12.39,20.41,6.65,76.74
2022-06-28,17.03,0.97,0.0,0.97,14.09,20.39,6.03,79.08
2022-06-29,17.07,2.06,0.0,2.06,14.45,20.72,6.42,84.03
2022-06-30,18.31,7.43,0.0,7.43,15.6,21.85,5.91,83.47
2022-07-01,18.34,1.72,0.0,1.72,15.08,22.59,7.24,85.36
2022-07-02,19.15,1.18,0.0,1.18,14.67,22.56,11.74,77.6
2022-07-03,17.46,0.0,0.0,0.0,13.37,20.82,12.57,69.14
2022-07-04,17.56,0.0,0.0,0.0,13.32,22.1,8.93,70.64
2022-07-05,18.14,0.0,0.0,0.0,13.66,22.9,6.72,76.25
2022-07-06,19.3,0.0,0.0,0.0,14.82,23.81,5.64,76.27
2022-07-07,20.41,0.05,0.0,0.05,16.66,24.39,6.24,75.69
2022-07-08,21.17,2.29,0.0,2.29,16.98,25.03,5.52,77.16
2022-07-09,21.75,0.49,0.0,0.49,15.93,25.38,7.47,78.09
2022-07-10,21.14,2.18,0.0,2.18,15.98,24.49,7.3,81.5
2022-07-11,19.56,0.3,0.0,0.3,17.25,21.84,9.25,80.27
2022-07-12,18.67,15.2,0.0,15.2,15.39,21.87,7.32,78.43
2022-07-13,18.88,7.59,0.0,7.59,15.59,21.5,7.46,79.4
2022-07-14,17.64,4.68,0.0,4.68,15.44,19.77,8.64,77.45
2022-07-15,18.18,1.88,0.0,1.88,15.02,22.41,6.82,76.32
2022-07-16,18.21,2.77,0.0,2.77,15.89,21.37,9.58,79.54
2022-07-17,20.05,0.45,0.0,0.45,17.08,23.15,10.5,81.01
2022-07-18,18.68,17.01,0.0,17.01,16.2,21.1,12.48,87.05
2022-07-19,17.95,2.4,0.0,2.4,15.9,20.53,12.35,77.11
2022-07-20,18.35,0.54,0.0,0.54,14.19,21.72,10.75,74.01
2022-07-21,17.13,8.17,0.0,8.17,15.47,18.96,10.4,77.45
2022-07-22,18.23,0.97,0.0,0.97,14.88,21.82,9.7,71.28
2022-07-23,18.63,0.08,0.0,0.08,13.93,22.76,9.35,73.23
2022-07-24,17.72,1.32,0.0,1.32,13.58,22.04,9.02,74.56
2022-07-25,19.51,3.0,0.0,3.0,14.06,23.25,7.81,70.81
2022-07-26,19.61,0.0,0.0,0.0,15.1,23.37,6.55,73.4
2022-07-27,20.63,0.0,0.0,0.0,15.82,27.67,7.25,71.49
2022-07-28,21.33,0.0,0.0,0.0,15.9,25.23,7.27,72.91
2022-07-29,22.07,0.0,0.0,0.0,17.14,26.57,6.49,74.54
2022-07-30,20.95,0.0,0.0,0.0,16.48,23.78,5.78,73.56
2022-07-31,21.34,0.0,0.0,0.0,17.12,25.88,6.12,71.37
2022-08-01,21.94,0.06,0.0,0.06,18.55,25.98,6.31,74.73
2022-08-02,21.55,1.26,0.0,1.26,18.11,25.77,7.15,75.91
2022-08-03,20.58,6.6,0.0,6.6,17.93,23.07,8.01,82.83
2022-08-04,21.99,2.42,0.0,2.42,18.88,26.14,6.33,82.49
2022-08-05,21.93,0.39,0.0,0.39,19.01,27.16,6.05,82.26
2022-08-06,21.67,0.08,0.0,0.08,17.38,26.15,6.57,78.83
2022-08-07,21.09,2.46,0.0,2.46,18.11,24.95,5.85,82.74
2022-08-08,21.45,0.29,0.0,0.29,18.22,25.34,6.44,79.09
2022-08-09,22.04,0.38,0.0,0.38,18.66,26.23,5.55,80.78
2022-08-10,21.12,1.59,0.0,1.59,18.68,24.14,6.19,77.61
2022-08-11,22.55,0.25,0.0,0.25,19.69,26.63,6.83,74.91
2022-08-12,21.82,0.35,0.0,0.35,18.06,23.5,7.1,75.28
2022-08-13,22.8,0.17,0.0,0.17,19.41,25.72,6.27,82.81
2022-08-14,23.23,0.61,0.0,0.61,20.25,27.19,5.79,81.8
2022-08-15,23.08,0.53,0.0,0.53,19.0,26.6,5.8,78.59
2022-08-16,22.25,6.75,0.0,6.75,19.8,25.09,7.16,85.05
2022-08-17,22.44,8.53,0.0,8.53,19.28,25.61,5.77,87.24
2022-08-18,21.79,1.56,0.0,1.56,19.43,24.23,5.9,83.69
2022-08-19,20.8,2.63,0.0,2.63,17.91,23.35,6.58,80.29
2022-08-20,21.54,3.44,0.0,3.44,18.11,25.9,6.7,83.22
2022-08-21,23.26,0.02,0.0,0.02,19.15,26.94,5.95,77.12
2022-08-22,22.77,1.3,0.0,1.3,19.15,26.89,5.25,73.33
2022-08-23,23.78,0.0,0.0,0.0,18.55,27.31,5.56,74.88
2022-08-24,24.41,0.0,0.0,0.0,19.3,27.99,5.91,73.02
2022-08-25,24.87,0.0,0.0,0.0,19.72,28.13,7.13,72.43
2022-08-26,23.72,0.07,0.0,0.07,20.59,27.87,7.15,71.93
2022-08-27,23.89,0.36,0.0,0.36,20.4,28.75,6.0,74.17
2022-08-28,23.51,0.48,0.0,0.48,19.05,28.72,5.19,78.91
2022-08-29,21.43,2.01,0.0,2.01,18.91,24.36,6.21,82.07
2022-08-30,23.09,0.0,0.0,0.0,18.64,28.0,8.04,77.41
2022-08-31,23.71,0.0,0.0,0.0,20.31,27.85,6.36,73.26
2022-09-01,23.73,0.0,0.0,0.0,20.29,27.39,6.94,72.33
2022-09-02,23.45,0.14,0.0,0.14,20.48,27.11,7.29,72.09
2022-09-03,23.49,0.0,0.0,0.0,19.58,27.12,7.95,72.4
2022-09-04,21.2,0.55,0.0,0.55,17.46,24.51,12.43,81.27
2022-09-05,17.92,36.06,0.0,36.06,15.55,20.07,9.36,85.51
2022-09-06,16.29,18.91,0.0,18.91,12.87,18.47,11.15,75.19
2022-09-07,14.69,1.28,0.0,1.28,12.22,17.15,9.23,70.09
2022-09-08,16.77,1.45,0.0,1.45,11.92,20.28,7.97,69.72
2022-09-09,18.19,0.0,0.0,0.0,11.96,22.48,8.81,66.47
2022-09-10,19.16,0.0,0.0,0.0,12.8,23.81,8.38,66.72
2022-09-11,20.25,0.0,0.0,0.0,14.09,24.52,6.13,67.26
2022-09-12,21.07,0.0,0.0,0.0,14.83,24.9,8.57,68.66
2022-09-13,17.02,11.59,0.0,11.59,14.01,20.0,10.31,85.11
2022-09-14,16.89,5.76,0.0,5.76,13.77,20.4,9.88,79.47
2022-09-15,18.95,0.0,0.0,0.0,12.08,23.3,7.58,70.38
2022-09-16,21.56,0.0,0.0,0.0,15.27,25.73,8.1,64.26
2022-09-17,21.79,0.0,0.0,0.0,15.66,25.83,7.03,64.5
2022-09-18,23.79,0.0,0.0,0.0,17.17,29.41,10.31,56.11
2022-09-19,18.06,9.92,0.0,9.92,15.54,20.88,9.13,80.27
2022-09-20,18.28,3.13,0.0,3.13,13.97,21.22,6.99,78.52
2022-09-21,15.08,15.11,0.0,15.11,13.14,16.97,10.08,84.68
2022-09-22,15.17,9.44,0.0,9.44,12.53,17.51,6.71,81.49
2022-09-23,13.89,15.1,0.0,15.1,11.91,16.39,9.91,77.0
2022-09-24,11.68,8.38,0.0,8.38,9.07,13.67,8.66,82.91
2022-09-25,12.94,0.28,0.0,0.28,8.08,16.72,8.97,73.42
2022-09-26,15.73,0.0,0.0,0.0,8.17,21.26,6.69,66.21
2022-09-27,17.65,0.0,0.0,0.0,9.42,22.96,8.86,60.78
2022-09-28,18.78,0.0,0.0,0.0,12.43,23.35,7.9,52.89
2022-09-29,17.94,0.0,0.0,0.0,13.22,21.46,6.46,73.45
2022-09-30,18.15,0.0,0.0,0.0,12.51,22.25,5.99,74.74
2022-10-01,18.06,0.0,0.0,0.0,13.29,21.54,5.83,72.02
2022-10-02,18.49,1.13,0.0,1.13,10.89,23.46,9.01,63.87
2022-10-03,14.74,18.22,0.0,18.22,12.22,17.03,8.96,83.48
2022-10-04,14.7,23.9,0.0,23.9,12.28,18.23,6.31,84.58
2022-10-05,13.98,21.68,0.0,21.68,12.38,15.28,8.07,86.49
2022-10-06,13.49,11.35,0.0,11.35,11.53,15.39,7.58,84.78
2022-10-07,14.98,1.25,0.0,1.25,12.11,17.86,4.58,78.53
2022-10-08,13.95,8.72,0.0,8.72,12.2,15.74,6.82,78.22
2022-10-09,14.2,3.89,0.0,3.89,11.9,16.88,6.32,82.48
2022-10-10,13.64,0.67,0.0,0.67,11.13,15.69,9.71,78.22
2022-10-11,12.98,0.4,0.0,0.4,9.73,15.34,5.84,79.59
2022-10-12,13.14,0.0,0.0,0.0,9.01,16.29,8.2,74.5
2022-10-13,13.07,1.46,0.0,1.46,11.19,14.37,4.26,81.26
2022-10-14,12.84,1.91,0.0,1.91,10.83,14.97,5.04,84.49
2022-10-15,12.39,4.72,0.0,4.72,10.66,14.42,5.97,82.54
2022-10-16,13.36,0.93,0.0,0.93,10.31,16.24,6.26,81.22
2022-10-17,13.5,3.2,0.0,3.2,11.6,16.15,5.62,85.47
2022-10-18,13.59,2.91,0.0,2.91,12.19,15.97,5.71,88.97
2022-10-19,13.13,2.09,0.0,2.09,10.87,15.44,5.76,83.92
2022-10-20,11.99,21.48,0.0,21.48,9.23,13.97,11.01,87.99
2022-10-21,7.59,13.35,0.0,13.35,6.12,9.46,10.95,83.19
2022-10-22,7.79,0.5,0.0,0.5,5.04,10.81,6.2,78.93
2022-10-23,9.44,0.0,0.0,0.0,4.32,14.47,7.48,69.44
2022-10-24,11.9,1.54,0.0,1.54,9.12,14.3,9.32,72.28
2022-10-25,10.8,0.0,0.0,0.0,7.16,14.39,7.29,75.86
2022-10-26,12.05,0.0,0.0,0.0,5.57,16.68,6.91,62.04
2022-10-27,11.26,2.17,0.0,2.17,7.6,13.7,7.77,76.06
2022-10-28,9.75,0.93,0.0,0.93,6.78,12.15,8.46,79.88
2022-10-29,9.75,1.45,0.0,1.45,6.62,12.23,5.39,80.76
2022-10-30,9.82,0.0,0.0,0.0,5.62,13.6,7.37,74.22
2022-10-31,10.5,0.33,0.0,0.33,4.77,14.36,8.09,72.1
2022-11-01,8.98,7.02,0.0,7.02,6.87,10.89,11.41,84.62
2022-11-02,8.52,0.0,0.0,0.0,4.56,11.74,6.9,75.03
2022-11-03,9.91,5.16,0.0,5.16,4.21,14.87,7.84,68.68
2022-11-04,10.12,0.74,0.0,0.74,6.42,12.44,7.09,80.38
2022-11-05,10.06,0.0,0.0,0.0,4.88,14.59,7.09,76.34
2022-11-06,10.11,0.0,0.0,0.0,5.48,13.47,6.13,77.35
2022-11-07,10.19,0.0,0.0,0.0,6.02,13.32,5.42,75.61
2022-11-08,9.38,7.19,0.0,7.19,8.31,11.07,7.28,88.45
2022-11-09,8.26,3.14,0.0,3.14,7.12,9.8,8.06,81.51
2022-11-10,8.19,0.5,0.0,0.5,6.7,10.26,5.48,79.85
2022-11-11,8.6,0.46,0.0,0.46,6.43,11.15,5.3,81.92
2022-11-12,8.14,0.06,0.0,0.06,4.67,11.83,5.72,82.24
2022-11-13,8.34,0.02,0.0,0.02,5.02,11.56,5.7,78.14
2022-11-14,8.0,0.25,0.0,0.25,6.1,10.52,5.28,79.72
2022-11-15,7.8,0.0,0.0,0.0,3.99,11.28,6.24,70.98
2022-11-16,8.28,1.22,0.0,1.22,4.01,11.46,7.49,72.61
2022-11-17,10.93,0.11,0.0,0.11,7.48,13.98,11.22,66.16
2022-11-18,13.44,0.06,0.0,0.06,10.3,16.36,15.15,53.74
2022-11-19,14.65,0.0,0.0,0.0,11.91,18.28,14.88,57.55
2022-11-20,13.76,0.0,0.0,0.0,9.48,18.66,15.1,60.16
2022-11-21,13.92,0.0,0.0,0.0,10.44,17.97,13.02,55.59
2022-11-22,13.19,0.06,0.0,0.06,9.2,16.27,10.97,54.23
2022-11-23,10.85,0.0,0.0,0.0,6.62,13.98,7.91,76.1
2022-11-24,12.63,0.31,0.0,0.31,8.24,16.36,9.74,60.2
2022-11-25,12.01,2.5,0.0,2.5,8.56,14.55,8.76,70.36
2022-11-26,7.76,32.46,0.0,32.46,6.77,9.2,12.25,85.56
2022-11-27,7.52,7.45,0.0,7.45,4.82,9.13,8.23,79.67
2022-11-28,6.52,0.0,0.0,0.0,2.72,9.23,7.38,75.03
2022-11-29,7.11,0.0,0.0,0.0,2.79,10.25,5.89,75.54
2022-11-30,7.92,0.0,0.0,0.0,5.67,10.74,4.48,79.02
2022-12-01,7.86,0.0,0.0,0.0,4.96,11.7,5.61,79.65
2022-12-02,8.56,1.49,0.0,1.49,6.05,12.27,9.34,75.31
2022-12-03,7.0,3.7,0.0,3.7,4.63,10.11,6.35,86.62
2022-12-04,6.74,3.0,0.0,3.0,4.69,8.76,4.28,87.42
2022-12-05,5.3,0.36,0.0,0.36,2.59,8.28,4.45,85.51
2022-12-06,6.97,0.02,0.0,0.02,4.8,9.75,5.61,77.41
2022-12-07,5.74,0.0,0.0,0.0,2.02,9.08,7.09,72.2
2022-12-08,7.57,0.0,0.0,0.0,2.74,11.38,8.65,68.14
2022-12-09,8.72,0.0,0.0,0.0,6.01,12.58,10.35,66.54
2022-12-10,8.32,0.0,0.0,0.0,4.25,12.64,9.96,61.92
2022-12-11,10.83,0.0,0.0,0.0,6.97,13.65,17.89,51.13
2022-12-12,11.2,0.99,0.0,0.99,8.88,12.97,16.71,57.42
2022-12-13,9.74,0.4,0.0,0.4,6.96,13.58,12.3,65.77
2022-12-14,6.31,3.29,0.0,3.29,4.68,8.63,8.33,90.49
2022-12-15,8.23,1.16,0.0,1.16,5.71,11.19,6.33,84.29
2022-12-16,8.48,3.15,0.0,3.15,5.19,10.86,7.91,84.83
2022-12-17,7.55,0.0,0.0,0.0,3.89,13.17,7.63,68.78
2022-12-18,8.36,0.0,0.0,0.0,4.38,13.96,6.91,57.57
2022-12-19,5.48,14.34,0.0,14.34,1.77,8.86,11.53,83.43
2022-12-20,1.64,4.09,4.09,0.0,0.58,3.26,8.87,82.21
2022-12-21,2.69,0.0,0.0,0.0,0.33,5.36,5.72,75.3
2022-12-22,2.65,0.0,0.0,0.0,-0.71,6.6,7.02,74.09
2022-12-23,2.98,0.0,0.0,0.0,0.07,7.8,6.45,69.33
2022-12-24,3.39,0.0,0.0,0.0,0.14,7.08,6.2,71.3
2022-12-25,2.98,0.0,0.0,0.0,-0.84,6.67,8.72,64.55
2022-12-26,3.39,2.6,0.0,2.6,0.35,6.09,7.12,71.76
2022-12-27,3.71,0.31,0.0,0.31,1.27,6.81,6.32,74.63
2022-12-28,4.01,10.89,0.0,10.89,2.2,6.93,10.53,72.41
2022-12-29,2.47,2.58,0.0,2.58,-0.82,5.29,7.8,76.42
2022-12-30,3.36,0.0,0.0,0.0,-0.83,8.72,9.48,59.21
2022-12-31,3.41,0.0,0.0,0.0,-0.55,8.72,7.7,51.43
2023-01-01,2.82,0.0,0.0,0.0,-1.24,7.66,6.42,53.67
2023-01-02,2.67,0.0,0.0,0.0,-1.17,8.14,5.4,53.8
2023-01-03,4.08,0.0,0.0,0.0,0.35,9.51,5.87,55.57
2023-01-04,3.32,0.0,0.0,0.0,0.07,8.23,6.78,59.67
2023-01-05,3.96,2.5,0.0,2.5,-0.2,6.6,6.03,81.82
2023-01-06,4.36,3.61,0.0,3.61,-0.06,8.96,9.8,68.81
2023-01-07,3.07,6.61,0.0,6.61,1.52,4.8,9.73,84.11
2023-01-08,1.03,6.09,6.09,0.0,-0.25,2.18,5.98,87.78
2023-01-09,-0.26,1.06,1.06,0.0,-3.21,2.71,7.12,76.38
2023-01-10,2.35,0.0,0.0,0.0,-2.0,6.37,9.16,57.38
2023-01-11,3.73,0.0,0.0,0.0,-1.51,9.1,13.3,52.21
2023-01-12,4.75,0.0,0.0,0.0,0.8,8.57,12.19,54.99
2023-01-13,4.27,0.0,0.0,0.0,0.72,8.66,10.53,53.14
2023-01-14,2.74,0.0,0.0,0.0,-0.44,7.41,11.93,62.32
2023-01-15,2.98,0.0,0.0,0.0,-0.27,6.06,9.0,76.28
2023-01-16,1.66,0.0,0.0,0.0,-1.77,5.46,8.91,77.69
2023-01-17,5.89,0.0,0.0,0.0,1.63,10.74,13.76,63.64
2023-01-18,6.85,0.0,0.0,0.0,2.88,12.44,18.59,56.44
2023-01-19,6.81,0.0,0.0,0.0,3.01,12.27,12.88,59.05
2023-01-20,6.17,0.0,0.0,0.0,1.86,12.26,11.28,60.32
2023-01-21,7.56,0.0,0.0,0.0,2.55,11.73,10.12,56.83
2023-01-22,4.67,0.0,0.0,0.0,0.29,9.11,7.35,66.25
2023-01-23,3.53,0.0,0.0,0.0,-0.31,6.47,8.09,72.68
2023-01-24,3.57,0.0,0.0,0.0,0.31,5.81,8.05,79.69
2023-01-25,3.39,0.25,0.0,0.25,0.61,5.6,6.08,77.98
2023-01-26,2.15,0.0,0.0,0.0,-1.52,5.58,9.47,70.9
2023-01-27,5.07,0.0,0.0,0.0,-1.88,9.77,14.63,48.33
2023-01-28,6.92,1.9,0.0,1.9,3.73,9.76,20.15,55.66
2023-01-29,4.22,4.6,0.0,4.6,2.62,6.79,15.91,76.47
2023-01-30,2.86,3.99,0.0,3.99,0.59,4.87,8.96,81.9
2023-01-31,2.82,0.87,0.0,0.87,-1.05,5.37,8.4,79.57
2023-02-01,2.16,8.68,0.0,8.68,-1.35,4.25,14.57,86.09
2023-02-02,0.05,7.48,7.48,0.0,-2.73,2.54,16.79,79.55
2023-02-03,0.49,0.19,0.19,0.0,-4.25,5.55,18.6,58.65
2023-02-04,0.96,0.13,0.13,0.0,-2.69,3.83,10.1,62.3
2023-02-05,1.2,0.06,0.06,0.0,-2.66,4.5,9.44,69.09
2023-02-06,0.33,17.83,17.83,0.0,-1.7,2.18,14.74,82.72
2023-02-07,-1.52,9.77,9.77,0.0,-2.55,0.04,31.7,79.38
2023-02-08,-0.94,0.53,0.53,0.0,-3.83,1.25,26.76,67.35
2023-02-09,-0.96,0.08,0.08,0.0,-4.11,2.03,17.15,70.69
2023-02-10,-0.49,0.86,0.86,0.0,-5.65,2.64,10.91,71.92
2023-02-11,-0.17,8.19,8.19,0.0,-2.66,1.34,10.41,87.23
2023-02-12,0.6,1.58,1.58,0.0,-3.39,3.84,7.7,71.4
2023-02-13,-2.55,8.99,8.99,0.0,-4.88,-0.13,20.14,75.68
2023-02-14,-2.3,0.0,0.0,0.0,-7.36,1.74,10.82,59.93
2023-02-15,-0.64,6.47,6.47,0.0,-3.19,2.01,21.91,69.25
2023-02-16,-2.6,9.46,9.46,0.0,-4.43,-1.08,21.96,82.18
2023-02-17,-0.73,0.65,0.65,0.0,-6.32,4.38,12.32,69.12
2023-02-18,3.06,0.0,0.0,0.0,-3.36,8.65,14.15,57.36
2023-02-19,4.83,5.34,0.0,5.34,2.43,7.46,20.7,71.46
2023-02-20,5.54,10.75,0.0,10.75,1.28,9.61,17.8,74.16
2023-02-21,3.91,0.78,0.0,0.78,-0.73,8.19,14.81,72.22
2023-02-22,6.62,0.03,0.0,0.03,2.84,9.4,15.95,64.31
2023-02-23,2.23,8.79,0.0,8.79,-0.68,3.92,10.45,86.42
2023-02-24,1.64,0.0,0.0,0.0,-1.91,4.79,13.83,77.73
2023-02-25,6.4,0.0,0.0,0.0,-1.68,12.5,18.25,44.5
2023-02-26,9.81,0.0,0.0,0.0,5.14,13.83,23.68,47.57
2023-02-27,10.96,0.0,0.0,0.0,5.4,16.17,19.14,48.5
2023-02-28,11.08,0.0,0.0,0.0,4.3,15.67,11.04,57.16
2023-03-01,6.56,0.02,0.0,0.02,3.15,9.26,8.14,79.48
2023-03-02,4.67,3.28,0.0,3.28,2.67,6.63,8.78,90.0
2023-03-03,4.91,0.3,0.0,0.3,1.42,6.53,10.62,93.67
2023-03-04,5.71,3.54,0.0,3.54,2.23,8.1,11.21,86.84
2023-03-05,7.52,12.53,0.0,12.53,4.23,10.75,10.97,85.28
2023-03-06,5.68,7.29,0.0,7.29,2.85,9.0,20.16,85.83
2023-03-07,5.98,0.0,0.0,0.0,0.12,9.24,10.73,76.25
2023-03-08,8.41,0.0,0.0,0.0,3.27,12.06,10.17,59.79
2023-03-09,7.99,0.0,0.0,0.0,3.14,11.91,9.1,65.92
2023-03-10,9.16,0.02,0.0,0.02,4.85,12.33,14.28,65.51
2023-03-11,12.51,0.0,0.0,0.0,7.02,16.66,19.07,55.7
2023-03-12,13.08,0.19,0.0,0.19,7.47,17.8,21.87,55.03
2023-03-13,3.94,16.85,0.0,16.85,2.34,7.03,21.16,87.78
2023-03-14,3.03,6.18,0.0,6.18,0.48,4.5,11.88,87.86
2023-03-15,5.74,2.81,0.0,2.81,2.25,8.05,7.51,90.49
2023-03-16,9.2,0.81,0.0,0.81,5.07,13.44,9.05,82.75
2023-03-17,6.95,0.05,0.0,0.05,4.46,9.08,10.61,88.93
2023-03-18,5.55,1.27,0.0,1.27,3.54,7.18,8.37,92.63
2023-03-19,5.33,2.23,0.0,2.23,3.87,6.67,9.21,86.85
2023-03-20,3.45,17.09,0.0,17.09,2.51,4.71,23.51,88.89
2023-03-21,3.64,2.04,0.0,2.04,1.53,5.96,8.98,85.38
2023-03-22,5.64,0.0,0.0,0.0,1.04,9.42,9.92,81.07
2023-03-23,5.19,3.35,0.0,3.35,3.43,7.82,9.58,86.76
