,Erfelek Tatlıca Şelaleleri - Sinop_temp,Erfelek Tatlıca Şelaleleri - Sinop_prcp,Erfelek Tatlıca Şelaleleri - Sinop_snow,Erfelek Tatlıca Şelaleleri - Sinop_rain,Erfelek Tatlıca Şelaleleri - Sinop_tmin,Erfelek Tatlıca Şelaleleri - Sinop_tmax,Erfelek Tatlıca Şelaleleri - Sinop_wspd,Erfelek Tatlıca Şelaleleri - Sinop_rhum
2023-10-23,17.9,0.0,0.0,0.0,14.58,22.34,11.4,66.49
2023-10-24,16.86,0.0,0.0,0.0,14.73,20.04,10.71,76.65
2023-10-25,16.38,0.0,0.0,0.0,14.09,19.74,12.36,80.54
2023-10-26,17.71,0.0,0.0,0.0,14.17,21.47,7.6,65.49
2023-10-27,18.77,0.06,0.0,0.06,14.81,23.34,9.54,61.42
2023-10-28,18.75,0.0,0.0,0.0,14.31,23.46,12.04,64.72
2023-10-29,17.22,3.49,0.0,3.49,14.84,19.27,8.84,75.39
2023-10-30,16.51,0.0,0.0,0.0,12.96,19.74,15.21,85.08
2023-10-31,16.46,0.0,0.0,0.0,14.39,19.0,14.22,84.14
2023-11-01,16.59,1.67,0.0,1.67,13.64,20.06,9.75,80.79
2023-11-02,15.87,0.84,0.0,0.84,12.14,18.34,13.76,85.08
2023-11-03,16.29,0.17,0.0,0.17,14.41,18.6,13.23,81.19
2023-11-04,19.56,0.0,0.0,0.0,13.21,24.47,14.75,60.45
2023-11-05,17.82,0.13,0.0,0.13,14.65,22.36,15.14,64.03
2023-11-06,16.03,1.57,0.0,1.57,13.32,20.03,18.83,78.33
2023-11-07,14.69,0.48,0.0,0.48,10.51,19.31,8.41,72.93
2023-11-08,15.53,0.0,0.0,0.0,12.43,19.56,10.48,71.36
2023-11-09,12.8,10.48,0.0,10.48,10.42,15.51,18.71,79.54
2023-11-10,12.22,0.0,0.0,0.0,7.5,15.03,16.46,76.42
2023-11-11,17.45,0.0,0.0,0.0,12.21,21.95,18.4,60.21
2023-11-12,14.57,5.73,0.0,5.73,12.04,16.87,12.94,79.0
2023-11-13,13.62,6.1,0.0,6.1,11.14,15.43,15.26,86.65
2023-11-14,11.82,11.98,0.0,11.98,8.51,14.39,15.92,78.96
2023-11-15,13.06,0.11,0.0,0.11,7.43,18.81,10.14,67.42
2023-11-16,10.73,27.48,0.0,27.48,8.17,13.72,19.22,84.25
2023-11-17,10.97,11.23,0.0,11.23,6.37,13.97,14.16,71.53
2023-11-18,12.65,5.89,0.0,5.89,7.42,15.32,14.71,63.69
2023-11-19,10.01,7.22,0.0,7.22,8.23,12.31,20.21,66.56
2023-11-20,7.02,26.01,0.0,26.01,5.17,8.91,32.99,79.31
2023-11-21,8.3,14.79,0.0,14.79,5.85,10.89,18.77,78.77
2023-11-22,12.54,1.6,0.0,1.6,6.97,18.18,12.68,62.37
2023-11-23,9.75,9.16,0.0,9.16,7.65,12.68,14.98,84.08
2023-11-24,11.33,2.15,0.0,2.15,7.44,15.13,9.13,84.42
2023-11-25,14.51,1.79,0.0,1.79,11.08,16.83,20.61,63.88
2023-11-26,12.16,7.74,0.0,7.74,5.24,18.85,35.6,59.01
2023-11-27,5.01,3.87,0.0,3.87,2.09,6.98,26.84,56.3
2023-11-28,6.55,0.0,0.0,0.0,3.22,9.93,15.79,38.65
2023-11-29,11.71,0.79,0.0,0.79,8.17,15.16,18.2,60.02
2023-11-30,9.95,3.84,0.0,3.84,8.57,12.13,12.13,82.14
2023-12-01,13.08,0.0,0.0,0.0,8.13,19.63,11.81,70.95
2023-12-02,15.2,0.0,0.0,0.0,9.96,20.74,12.43,59.55
2023-12-03,15.74,0.0,0.0,0.0,10.81,22.11,12.91,54.03
2023-12-04,10.39,4.06,0.0,4.06,6.65,13.21,15.44,80.68
2023-12-05,8.02,1.43,0.0,1.43,6.9,9.71,17.8,84.88
2023-12-06,9.4,0.18,0.0,0.18,4.86,12.44,12.69,83.94
2023-12-07,10.3,0.0,0.0,0.0,8.26,12.52,9.99,85.97
2023-12-08,9.27,1.59,0.0,1.59,6.7,11.37,9.14,88.68
2023-12-09,10.11,4.01,0.0,4.01,8.96,11.54,7.03,90.71
2023-12-10,8.6,14.34,0.0,14.34,7.12,9.81,22.91,84.45
2023-12-11,8.9,0.0,0.0,0.0,5.79,12.04,8.79,82.05
2023-12-12,8.69,2.78,0.0,2.78,7.51,9.89,11.16,86.46
2023-12-13,7.89,4.48,0.0,4.48,5.34,10.32,14.3,82.16
2023-12-14,10.92,0.11,0.0,0.11,5.7,15.77,14.01,61.17
2023-12-15,11.85,0.1,0.0,0.1,7.72,16.45,12.33,67.42
2023-12-16,6.64,6.86,0.0,6.86,3.96,8.9,17.27,84.22
2023-12-17,3.48,10.76,0.0,10.76,1.75,4.8,14.63,82.31
2023-12-18,5.33,0.86,0.0,0.86,1.59,7.7,14.63,68.63
2023-12-19,7.07,0.46,0.0,0.46,4.75,9.44,10.88,74.93
2023-12-20,8.26,0.0,0.0,0.0,2.7,12.42,11.86,71.24
2023-12-21,9.63,0.18,0.0,0.18,5.42,13.34,10.36,63.17
2023-12-22,8.48,0.35,0.0,0.35,6.56,10.27,10.05,80.02
2023-12-23,7.25,9.08,0.0,9.08,3.35,10.53,28.42,67.45
2023-12-24,2.7,15.88,0.0,15.88,-0.38,4.85,27.87,79.29
2023-12-25,9.74,3.43,0.0,3.43,3.41,14.76,13.6,65.07
2023-12-26,11.25,0.0,0.0,0.0,7.08,14.31,14.84,64.66
2023-12-27,9.91,0.0,0.0,0.0,5.94,16.44,17.56,73.9
2023-12-28,7.47,0.03,0.0,0.03,4.77,9.54,10.43,79.73
2023-12-29,7.32,0.0,0.0,0.0,2.61,12.35,10.39,72.26
2023-12-30,7.29,0.0,0.0,0.0,2.91,11.62,8.68,64.92
2023-12-31,7.73,0.0,0.0,0.0,4.88,10.76,12.04,75.07
2024-01-01,9.29,0.0,0.0,0.0,5.61,13.71,11.89,75.53
2024-01-02,9.68,1.98,0.0,1.98,6.6,13.14,10.17,70.1
2024-01-03,8.18,2.64,0.0,2.64,6.41,9.92,14.52,84.1
2024-01-04,10.07,3.13,0.0,3.13,7.82,13.16,13.3,75.21
2024-01-05,8.65,9.01,0.0,9.01,6.49,10.44,22.54,78.22
2024-01-06,8.54,0.0,0.0,0.0,3.17,12.72,13.57,60.49
2024-01-07,11.62,0.63,0.0,0.63,6.04,17.0,12.46,49.92
2024-01-08,10.71,1.68,0.0,1.68,6.72,15.91,11.44,70.18
2024-01-09,5.66,1.56,0.0,1.56,3.01,8.49,19.63,84.34
2024-01-10,2.58,0.5,0.0,0.5,1.49,3.42,13.75,73.41
2024-01-11,3.08,0.39,0.0,0.39,0.81,5.13,13.95,72.46
2024-01-12,2.45,5.36,0.0,5.36,-0.12,4.72,24.41,75.43
2024-01-13,-1.38,7.59,7.59,0.0,-2.86,0.25,18.81,80.49
2024-01-14,-0.5,4.31,4.31,0.0,-4.39,4.98,10.29,66.93
2024-01-15,3.33,0.0,0.0,0.0,-3.05,9.16,11.33,61.22
2024-01-16,7.37,2.57,0.0,2.57,3.92,10.99,15.64,71.65
2024-01-17,5.91,0.24,0.0,0.24,3.71,7.95,14.8,76.03
2024-01-18,9.62,0.0,0.0,0.0,3.44,14.39,15.08,66.21
2024-01-19,11.74,0.74,0.0,0.74,8.33,14.05,14.38,65.52
2024-01-20,9.23,5.97,0.0,5.97,4.51,14.08,15.32,78.47
2024-01-21,2.93,21.88,0.0,21.88,1.05,4.15,18.09,78.89
2024-01-22,1.0,3.11,3.11,0.0,-0.78,2.56,10.56,78.53
2024-01-23,1.48,0.85,0.85,0.0,-1.65,4.35,9.32,70.9
2024-01-24,2.31,0.0,0.0,0.0,-2.15,6.71,10.41,70.65
2024-01-25,3.13,0.02,0.0,0.02,-1.42,6.82,12.0,70.31
2024-01-26,4.34,3.24,0.0,3.24,1.68,7.22,15.08,76.69
2024-01-27,2.49,15.48,0.0,15.48,1.44,3.89,24.76,84.57
2024-01-28,1.51,13.63,13.63,0.0,-0.25,3.57,13.13,84.76
2024-01-29,1.43,15.51,15.51,0.0,-0.16,3.24,12.69,86.26
2024-01-30,1.94,3.92,3.92,0.0,0.07,4.02,10.34,78.94
2024-01-31,3.08,0.0,0.0,0.0,-0.39,6.77,8.64,78.39
2024-02-01,2.63,0.0,0.0,0.0,-1.16,5.58,6.89,78.03
2024-02-02,3.27,0.0,0.0,0.0,-1.25,6.07,13.45,77.08
2024-02-03,3.44,3.1,0.0,3.1,1.12,5.34,17.25,75.66
2024-02-04,5.26,1.42,0.0,1.42,1.7,8.3,14.06,69.87
2024-02-05,8.02,1.1,0.0,1.1,4.01,11.88,19.94,67.64
2024-02-06,9.64,0.77,0.0,0.77,7.72,11.73,24.91,64.32
2024-02-07,10.96,0.0,0.0,0.0,5.15,17.51,15.66,54.88
2024-02-08,9.69,0.0,0.0,0.0,6.57,14.14,10.99,66.76
2024-02-09,10.64,0.0,0.0,0.0,6.12,15.41,9.52,63.84
2024-02-10,10.59,0.0,0.0,0.0,5.63,16.18,9.97,61.92
2024-02-11,11.75,0.0,0.0,0.0,7.43,17.87,8.89,60.02
2024-02-12,13.55,0.0,0.0,0.0,8.24,19.77,10.76,50.9
2024-02-13,12.6,0.52,0.0,0.52,8.11,16.31,12.53,55.83
2024-02-14,7.5,0.08,0.0,0.08,6.26,9.45,15.07,85.14
2024-02-15,6.62,4.85,0.0,4.85,6.12,7.14,19.96,93.29
2024-02-16,6.22,3.54,0.0,3.54,5.53,6.95,16.37,89.91
2024-02-17,4.66,3.83,0.0,3.83,3.57,5.52,14.79,90.08
2024-02-18,3.9,3.04,0.0,3.04,3.09,4.88,17.04,85.78
2024-02-19,4.45,1.0,0.0,1.0,3.22,5.88,17.02,82.95
2024-02-20,4.82,0.8,0.0,0.8,3.28,6.5,12.3,82.14
2024-02-21,5.62,0.94,0.0,0.94,3.38,7.69,15.32,81.85
2024-02-22,4.83,1.47,0.0,1.47,2.37,7.4,9.81,81.25
2024-02-23,6.46,0.0,0.0,0.0,2.37,11.22,14.9,69.82
2024-02-24,7.8,0.0,0.0,0.0,4.38,11.31,14.14,76.42
2024-02-25,6.93,0.0,0.0,0.0,4.73,9.41,16.84,83.39
2024-02-26,6.97,0.0,0.0,0.0,5.02,9.43,17.19,83.51
2024-02-27,6.2,0.0,0.0,0.0,4.14,8.49,12.22,87.13
2024-02-28,5.87,0.0,0.0,0.0,4.02,8.62,7.81,84.56
2024-02-29,6.1,0.0,0.0,0.0,3.34,9.15,14.09,81.14
2024-03-01,6.5,0.0,0.0,0.0,5.15,9.11,17.19,84.73
2024-03-02,6.67,0.0,0.0,0.0,5.49,8.44,15.18,87.22
2024-03-03,6.33,0.09,0.0,0.09,4.41,7.71,16.69,88.56
2024-03-04,6.35,0.03,0.0,0.03,3.6,8.88,7.36,88.26
2024-03-05,7.64,0.02,0.0,0.02,4.96,10.21,13.84,87.14
2024-03-06,6.38,8.05,0.0,8.05,4.83,7.97,26.44,85.58
2024-03-07,5.48,3.9,0.0,3.9,4.25,6.82,23.38,83.2
2024-03-08,5.17,0.69,0.0,0.69,2.98,7.07,11.01,81.41
2024-03-09,4.71,3.24,0.0,3.24,3.55,6.46,10.84,78.29
2024-03-10,4.88,0.23,0.0,0.23,2.25,7.28,7.83,76.74
2024-03-11,5.76,0.0,0.0,0.0,1.82,8.98,13.68,81.51
2024-03-12,8.28,0.0,0.0,0.0,5.23,12.59,20.92,80.04
2024-03-13,8.52,0.67,0.0,0.67,6.1,11.25,12.24,78.19
2024-03-14,7.42,2.14,0.0,2.14,5.71,9.41,7.44,87.56
2024-03-15,6.7,1.14,0.0,1.14,4.57,9.47,10.64,87.4
2024-03-16,5.88,6.67,0.0,6.67,4.94,7.05,12.19,90.29
2024-03-17,5.98,0.48,0.0,0.48,3.07,8.81,8.52,86.0
2024-03-18,6.85,0.0,0.0,0.0,4.32,9.77,13.25,84.36
2024-03-19,5.86,0.0,0.0,0.0,3.0,8.85,7.85,83.46
2024-03-20,5.76,2.54,0.0,2.54,1.43,9.03,11.2,83.08
2024-03-21,3.94,7.24,0.0,7.24,2.84,5.18,16.35,84.57
2024-03-22,3.23,10.14,0.0,10.14,1.85,4.77,19.9,86.37
2024-03-23,3.79,17.5,0.0,17.5,2.37,4.95,24.24,84.91
2024-03-24,5.61,0.74,0.0,0.74,0.61,9.38,12.47,78.68
2024-03-25,8.98,3.2,0.0,3.2,3.81,14.92,17.25,68.99
2024-03-26,7.24,1.71,0.0,1.71,4.58,9.89,32.17,68.72
2024-03-27,6.76,0.0,0.0,0.0,2.44,10.66,15.52,66.91
2024-03-28,11.29,0.1,0.0,0.1,6.59,16.89,18.74,72.37
2024-03-29,13.07,2.93,0.0,2.93,10.02,18.05,13.52,68.37
2024-03-30,12.0,0.0,0.0,0.0,8.88,14.81,15.55,68.9
2024-03-31,11.95,0.0,0.0,0.0,8.81,16.33,14.3,75.68
2024-04-01,13.52,0.0,0.0,0.0,8.3,19.18,9.15,67.76
2024-04-02,15.32,0.0,0.0,0.0,10.74,21.37,13.24,59.15
2024-04-03,12.07,1.36,0.0,1.36,7.99,15.63,20.33,64.46
2024-04-04,9.59,0.0,0.0,0.0,6.68,12.5,17.31,70.86
2024-04-05,9.08,1.73,0.0,1.73,6.47,11.6,13.49,83.37
2024-04-06,9.14,0.0,0.0,0.0,4.52,13.61,8.41,70.65
2024-04-07,8.29,0.0,0.0,0.0,4.6,11.88,10.02,80.31
2024-04-08,9.33,0.0,0.0,0.0,6.3,12.29,15.4,82.84
2024-04-09,8.52,0.0,0.0,0.0,6.35,11.66,7.54,85.63
2024-04-10,9.06,0.0,0.0,0.0,6.09,11.89,16.95,84.91
2024-04-11,10.01,0.0,0.0,0.0,8.81,11.79,20.16,84.66
2024-04-12,10.43,0.0,0.0,0.0,8.35,12.8,9.24,88.74
2024-04-13,10.85,0.0,0.0,0.0,8.51,13.84,19.15,84.48
2024-04-14,11.7,0.0,0.0,0.0,7.77,14.32,17.81,73.05
2024-04-15,14.31,0.0,0.0,0.0,8.37,19.29,12.0,60.17
2024-04-16,18.76,0.0,0.0,0.0,10.6,24.83,12.29,51.46
2024-04-17,17.16,0.0,0.0,0.0,11.5,22.91,14.11,50.71
2024-04-18,17.5,0.0,0.0,0.0,11.78,26.5,19.3,54.26
2024-04-19,11.5,2.64,0.0,2.64,10.16,13.3,10.59,84.4
2024-04-20,11.13,3.49,0.0,3.49,9.43,13.52,19.86,84.57
2024-04-21,10.5,0.0,0.0,0.0,8.26,12.11,18.68,79.2
2024-04-22,12.26,0.0,0.0,0.0,8.87,15.72,18.29,74.49
2024-04-23,12.21,0.02,0.0,0.02,9.65,15.34,16.75,75.27
2024-04-24,16.88,0.0,0.0,0.0,11.01,24.11,20.26,66.6
2024-04-25,17.42,0.0,0.0,0.0,12.15,24.31,14.72,58.9
2024-04-26,13.45,0.0,0.0,0.0,10.63,17.09,18.21,76.28
2024-04-27,10.83,0.0,0.0,0.0,9.08,13.0,10.1,88.8
2024-04-28,11.62,1.92,0.0,1.92,9.3,13.82,13.42,87.58
2024-04-29,11.49,4.09,0.0,4.09,10.19,13.19,13.88,90.17
2024-04-30,11.73,1.55,0.0,1.55,10.12,13.65,8.28,92.46
2024-05-01,11.35,0.85,0.0,0.85,10.15,13.15,12.04,88.98
2024-05-02,10.49,14.81,0.0,14.81,9.84,11.18,14.24,93.33
2024-05-03,10.71,8.24,0.0,8.24,9.57,12.54,21.5,89.66
2024-05-04,9.84,13.06,0.0,13.06,9.09,11.06,11.47,92.59
2024-05-05,9.69,9.91,0.0,9.91,7.27,11.42,16.83,73.27
2024-05-06,9.49,0.0,0.0,0.0,5.48,12.52,12.62,69.61
2024-05-07,10.37,0.0,0.0,0.0,5.96,15.2,10.06,68.51
2024-05-08,13.18,0.0,0.0,0.0,6.53,18.52,10.91,62.17
2024-05-09,12.82,0.0,0.0,0.0,10.34,15.17,15.45,77.87
2024-05-10,13.04,0.37,0.0,0.37,10.59,15.57,10.63,85.79
2024-05-11,11.99,2.05,0.0,2.05,10.25,14.14,12.16,86.88
2024-05-12,12.15,0.11,0.0,0.11,9.99,14.7,19.53,77.1
2024-05-13,10.68,2.26,0.0,2.26,7.44,13.49,17.72,80.95
2024-05-14,9.42,1.15,0.0,1.15,6.43,12.05,19.32,74.29
2024-05-15,10.37,0.0,0.0,0.0,6.57,13.51,12.73,70.89
2024-05-16,10.85,0.14,0.0,0.14,7.49,14.16,9.09,74.55
2024-05-17,10.94,0.0,0.0,0.0,5.91,14.34,11.43,77.28
2024-05-18,12.49,0.0,0.0,0.0,9.74,15.18,18.99,77.03
2024-05-19,13.22,0.0,0.0,0.0,10.57,15.53,14.86,77.83
2024-05-20,13.78,0.0,0.0,0.0,10.51,16.88,16.51,78.34
2024-05-21,14.4,0.0,0.0,0.0,10.9,18.02,13.33,74.4
2024-05-22,14.31,0.0,0.0,0.0,10.37,17.32,15.27,75.69
2024-05-23,14.63,0.0,0.0,0.0,12.12,18.09,13.29,83.96
2024-05-24,13.9,0.0,0.0,0.0,10.78,16.65,20.74,85.54
2024-05-25,13.89,0.14,0.0,0.14,12.44,15.49,22.67,85.01
2024-05-26,13.85,0.53,0.0,0.53,12.11,15.6,16.37,85.25
2024-05-27,13.74,0.29,0.0,0.29,10.91,16.63,9.02,83.86
2024-05-28,13.89,2.64,0.0,2.64,10.89,16.36,7.66,85.8
2024-05-29,15.22,1.26,0.0,1.26,11.06,18.51,10.16,81.85
2024-05-30,15.96,0.05,0.0,0.05,13.03,19.41,14.56,85.39
2024-05-31,16.33,0.0,0.0,0.0,11.84,19.82,9.55,82.91
2024-06-01,18.21,0.0,0.0,0.0,12.11,23.38,11.23,70.53
2024-06-02,19.42,0.0,0.0,0.0,15.13,22.81,14.78,70.61
2024-06-03,19.03,0.0,0.0,0.0,15.27,22.86,14.04,77.65
2024-06-04,18.77,0.0,0.0,0.0,15.76,21.31,17.86,78.88
2024-06-05,19.73,0.0,0.0,0.0,15.74,24.78,17.17,77.49
2024-06-06,20.37,0.0,0.0,0.0,15.95,24.27,11.76,76.23
2024-06-07,19.95,0.0,0.0,0.0,15.88,23.14,9.07,76.0
2024-06-08,20.11,0.0,0.0,0.0,16.07,23.75,10.19,79.03
2024-06-09,20.01,0.0,0.0,0.0,14.96,23.6,9.86,72.16
2024-06-10,21.93,0.0,0.0,0.0,15.15,26.46,10.9,66.1
2024-06-11,21.27,0.0,0.0,0.0,17.78,24.22,15.11,74.14
2024-06-12,22.69,0.0,0.0,0.0,18.08,27.45,14.18,70.37
2024-06-13,21.42,0.0,0.0,0.0,18.2,24.0,9.68,81.61
2024-06-14,23.43,0.18,0.0,0.18,19.15,29.12,13.29,75.84
2024-06-15,19.35,0.07,0.0,0.07,17.33,21.96,27.81,75.95
2024-06-16,19.47,0.0,0.0,0.0,16.87,21.78,16.24,73.4
2024-06-17,19.75,0.0,0.0,0.0,14.93,23.0,9.31,74.25
2024-06-18,20.53,0.0,0.0,0.0,17.02,24.03,11.55,78.14
2024-06-19,21.09,0.0,0.0,0.0,15.97,24.54,10.03,74.7
2024-06-20,21.37,0.0,0.0,0.0,16.35,25.2,9.36,74.38
2024-06-21,20.46,0.6,0.0,0.6,17.86,22.45,13.36,74.6
2024-06-22,19.78,0.0,0.0,0.0,15.77,23.1,10.68,71.26
2024-06-23,20.33,0.0,0.0,0.0,15.33,23.38,14.31,72.46
2024-06-24,20.93,0.0,0.0,0.0,17.58,23.52,16.01,76.85
2024-06-25,20.33,0.2,0.0,0.2,16.96,22.97,12.55,81.15
2024-06-26,20.01,1.75,0.0,1.75,17.05,24.25,14.92,77.1
2024-06-27,19.98,0.0,0.0,0.0,14.12,23.46,10.99,66.24
2024-06-28,21.1,0.0,0.0,0.0,17.5,24.09,15.84,66.89
2024-06-29,20.47,0.0,0.0,0.0,15.2,23.85,11.08,72.43
2024-06-30,20.72,0.69,0.0,0.69,17.63,23.28,17.98,75.67
2024-07-01,21.37,0.0,0.0,0.0,18.56,23.78,20.19,74.48
2024-07-02,21.94,0.0,0.0,0.0,17.12,25.26,14.12,70.88
2024-07-03,21.47,0.0,0.0,0.0,15.62,25.22,15.06,76.31
2024-07-04,21.47,0.35,0.0,0.35,19.09,24.78,13.88,82.08
2024-07-05,20.55,0.02,0.0,0.02,18.37,23.34,20.14,81.69
2024-07-06,19.98,2.26,0.0,2.26,18.4,22.21,22.0,80.98
2024-07-07,21.42,0.55,0.0,0.55,19.32,23.64,21.02,78.0
2024-07-08,22.37,0.0,0.0,0.0,19.55,25.39,21.37,80.36
2024-07-09,22.61,0.0,0.0,0.0,19.72,25.54,19.05,82.21
2024-07-10,22.38,0.18,0.0,0.18,19.7,25.0,11.47,81.72
2024-07-11,22.71,0.0,0.0,0.0,18.94,25.98,8.24,81.78
2024-07-12,23.14,0.0,0.0,0.0,19.55,25.97,12.82,81.32
2024-07-13,23.66,0.0,0.0,0.0,20.37,26.03,15.03,79.32
2024-07-14,23.45,0.0,0.0,0.0,20.88,25.87,20.28,72.47
2024-07-15,23.18,0.99,0.0,0.99,20.97,25.47,21.47,70.36
2024-07-16,22.52,2.37,0.0,2.37,20.79,24.47,14.66,79.48
2024-07-17,24.19,0.22,0.0,0.22,20.61,27.22,14.26,78.41
2024-07-18,24.41,0.0,0.0,0.0,21.84,26.95,19.1,82.41
2024-07-19,25.16,0.0,0.0,0.0,21.55,27.85,19.02,76.3
2024-07-20,24.77,0.0,0.0,0.0,22.06,27.45,17.93,78.78
2024-07-21,24.81,0.0,0.0,0.0,21.14,27.89,10.15,79.18
2024-07-22,24.38,0.0,0.0,0.0,20.62,27.32,10.35,77.33
2024-07-23,23.76,0.84,0.0,0.84,20.06,26.88,13.5,74.75
2024-07-24,23.77,0.63,0.0,0.63,21.17,26.31,11.83,75.04
2024-07-25,23.49,0.64,0.0,0.64,19.74,26.37,10.23,71.43
2024-07-26,21.97,13.67,0.0,13.67,18.68,25.98,10.9,78.17
2024-07-27,19.27,42.16,0.0,42.16,17.16,21.59,22.09,85.81
2024-07-28,22.61,0.8,0.0,0.8,18.95,26.02,16.86,73.57
2024-07-29,22.04,0.0,0.0,0.0,17.19,26.4,7.99,64.57
2024-07-30,21.55,0.65,0.0,0.65,17.38,25.54,17.49,68.67
2024-07-31,20.95,0.94,0.0,0.94,18.02,24.2,17.23,69.07
2024-08-01,21.61,0.0,0.0,0.0,16.65,25.48,9.42,70.45
2024-08-02,22.35,0.0,0.0,0.0,15.04,26.07,12.84,71.75
2024-08-03,23.0,0.0,0.0,0.0,18.63,26.19,17.84,74.65
2024-08-04,23.15,0.0,0.0,0.0,17.79,26.74,13.55,75.88
2024-08-05,22.38,1.75,0.0,1.75,17.99,25.85,15.03,77.52
2024-08-06,22.5,0.0,0.0,0.0,18.44,26.17,12.16,72.61
2024-08-07,21.9,0.78,0.0,0.78,16.98,26.14,10.26,76.78
2024-08-08,22.55,0.09,0.0,0.09,17.52,26.58,10.61,75.92
2024-08-09,23.89,0.0,0.0,0.0,19.96,27.14,13.93,72.94
2024-08-10,23.88,0.0,0.0,0.0,18.26,27.75,8.19,75.53
2024-08-11,23.47,0.0,0.0,0.0,18.54,26.98,14.36,73.7
2024-08-12,22.97,0.23,0.0,0.23,18.79,26.6,14.75,74.8
2024-08-13,23.43,0.0,0.0,0.0,17.29,27.68,8.88,72.57
2024-08-14,23.05,0.0,0.0,0.0,16.23,27.53,11.24,68.43
2024-08-15,22.9,0.0,0.0,0.0,18.91,26.07,12.28,63.06
2024-08-16,22.42,0.0,0.0,0.0,14.9,26.74,9.92,63.14
2024-08-17,22.97,0.0,0.0,0.0,16.2,27.4,11.53,60.72
2024-08-18,22.53,0.0,0.0,0.0,14.61,27.37,9.59,64.24
2024-08-19,23.03,0.0,0.0,0.0,15.53,26.49,9.7,73.82
2024-08-20,23.37,0.0,0.0,0.0,18.0,26.78,7.4,77.71
2024-08-21,23.97,0.0,0.0,0.0,20.16,27.59,12.54,80.05
2024-08-22,23.22,0.62,0.0,0.62,19.59,28.68,10.85,83.09
2024-08-23,23.49,0.0,0.0,0.0,20.43,27.15,19.17,78.53
2024-08-24,23.1,0.18,0.0,0.18,20.62,26.4,21.14,75.96
2024-08-25,21.49,3.38,0.0,3.38,19.64,23.6,18.6,79.21
2024-08-26,20.67,1.31,0.0,1.31,18.9,22.94,21.16,81.2
2024-08-27,21.96,1.15,0.0,1.15,18.11,24.96,12.4,79.41
2024-08-28,21.26,0.0,0.0,0.0,18.47,25.07,10.71,76.05
2024-08-29,21.75,0.29,0.0,0.29,17.95,25.59,10.61,76.69
2024-08-30,21.85,0.11,0.0,0.11,18.37,25.2,11.04,76.95
2024-08-31,22.35,0.0,0.0,0.0,18.4,25.8,10.76,76.48
2024-09-01,22.44,0.0,0.0,0.0,18.38,26.14,11.12,77.66
2024-09-02,21.99,0.0,0.0,0.0,18.64,25.94,10.29,77.38
2024-09-03,21.82,0.0,0.0,0.0,18.25,25.17,11.02,76.68
2024-09-04,21.82,0.0,0.0,0.0,18.55,25.48,11.79,78.7
2024-09-05,21.42,0.28,0.0,0.28,18.38,24.91,10.57,77.32
2024-09-06,21.54,0.14,0.0,0.14,16.11,25.62,8.97,77.2
2024-09-07,21.07,4.86,0.0,4.86,16.9,25.42,7.83,79.32
2024-09-08,19.29,6.95,0.0,6.95,16.32,23.81,9.33,83.06
2024-09-09,20.96,2.84,0.0,2.84,15.04,24.87,8.81,78.95
2024-09-10,22.93,0.05,0.0,0.05,18.57,26.76,16.41,80.25
2024-09-11,23.4,0.0,0.0,0.0,20.35,27.66,13.74,81.48
2024-09-12,21.99,1.13,0.0,1.13,18.81,25.94,14.21,81.01
2024-09-13,21.84,0.0,0.0,0.0,17.07,26.06,12.72,76.48
2024-09-14,23.23,0.0,0.0,0.0,19.87,27.78,13.9,76.4
2024-09-15,23.06,0.83,0.0,0.83,18.01,26.79,17.04,80.89
2024-09-16,18.98,8.51,0.0,8.51,15.09,22.41,20.59,79.33
2024-09-17,20.01,3.83,0.0,3.83,16.27,23.26,16.5,71.98
2024-09-18,19.54,0.05,0.0,0.05,14.79,23.54,9.05,71.61
2024-09-19,17.15,14.41,0.0,14.41,14.91,21.43,9.01,85.52
2024-09-20,17.67,4.92,0.0,4.92,14.9,21.32,13.83,81.26
2024-09-21,17.68,19.56,0.0,19.56,14.42,21.86,14.48,77.22
2024-09-22,17.22,6.59,0.0,6.59,13.9,20.38,17.01,77.23
2024-09-23,16.52,26.26,0.0,26.26,13.89,19.37,21.81,86.34
2024-09-24,17.83,18.69,0.0,18.69,14.34,21.84,17.14,81.88
2024-09-25,18.03,6.08,0.0,6.08,12.44,22.3,7.03,80.74
2024-09-26,18.82,0.0,0.0,0.0,13.43,22.86,11.68,81.4
2024-09-27,19.3,0.0,0.0,0.0,13.7,22.99,15.39,81.48
2024-09-28,19.55,0.0,0.0,0.0,16.76,22.77,22.24,80.53
2024-09-29,19.25,0.0,0.0,0.0,15.51,23.08,13.7,83.26
2024-09-30,17.3,10.25,0.0,10.25,13.63,21.7,19.23,83.17
2024-10-01,16.23,10.54,0.0,10.54,12.55,20.27,15.92,68.68
2024-10-02,15.71,3.21,0.0,3.21,11.28,19.17,16.8,75.69
2024-10-03,17.55,0.97,0.0,0.97,12.67,21.43,11.68,80.57
2024-10-04,18.56,0.0,0.0,0.0,13.45,22.18,14.2,83.26
2024-10-05,19.24,0.0,0.0,0.0,16.21,22.85,16.31,83.97
2024-10-06,19.89,0.0,0.0,0.0,16.59,24.56,13.8,81.42
2024-10-07,17.79,0.42,0.0,0.42,13.05,21.03,15.79,82.31
2024-10-08,16.72,0.76,0.0,0.76,15.0,18.58,9.66,79.55
