tarih,gercek_ziyaretci,yorum_sayisi,ortalama_puan,uygulanan_beta,Güzeldere selalesi Tabiat Parkı - Düzce_temp,Güzeldere selalesi Tabiat Parkı - Düzce_prcp,Güzeldere selalesi Tabiat Parkı - Düzce_snow,Güzeldere selalesi Tabiat Parkı - Düzce_rain,Güzeldere selalesi Tabiat Parkı - Düzce_wspd,Güzeldere selalesi Tabiat Parkı - Düzce_rhum
2024.01.01 - 2024.01.07,0.0,0.0,,186.76,8.97,0.0,0.0,0.0,4.6,77.06
2024.01.08 - 2024.01.14,187.0,1.0,5.0,186.76,8.78,22.15,0.0,22.15,6.57,76.58
2024.01.15 - 2024.01.21,561.0,3.0,4.67,186.76,0.6,38.19,26.79,11.4,6.21,79.09
2024.01.22 - 2024.01.28,374.0,2.0,5.0,186.76,5.59,38.35,18.98,19.37,7.91,79.12
2024.01.29 - 2024.02.04,748.0,4.0,5.0,186.76,0.52,25.74,19.83,5.91,5.52,84.61
2024.02.05 - 2024.02.11,748.0,4.0,5.0,186.76,2.37,3.84,1.13,2.71,5.89,78.27
2024.02.12 - 2024.02.18,748.0,4.0,4.83,186.76,10.59,1.06,0.0,1.06,6.15,65.87
2024.02.19 - 2024.02.25,187.0,1.0,5.0,186.76,5.08,39.66,0.0,39.66,5.19,84.24
2024.02.26 - 2024.03.03,374.0,2.0,5.0,186.76,6.65,0.0,0.0,0.0,3.68,69.68
2024.03.04 - 2024.03.10,748.0,4.0,5.0,186.76,8.13,5.09,0.0,5.09,4.62,78.24
2024.03.11 - 2024.03.17,187.0,1.0,5.0,186.76,5.75,19.98,0.0,19.98,4.66,80.4
2024.03.18 - 2024.03.24,747.0,4.0,5.0,186.76,7.41,12.97,0.0,12.97,4.49,76.4
2024.03.25 - 2024.03.31,561.0,3.0,5.0,186.76,5.1,39.07,0.0,39.07,4.45,74.68
2024.04.01 - 2024.04.07,748.0,4.0,4.83,186.76,12.59,3.01,0.0,3.01,4.97,66.32
2024.04.08 - 2024.04.14,374.0,2.0,5.0,186.76,12.41,0.0,0.0,0.0,5.85,61.83
2024.04.15 - 2024.04.21,2989.0,16.0,4.78,186.76,12.95,0.02,0.0,0.02,5.03,73.11
2024.04.22 - 2024.04.28,2429.0,13.0,5.0,186.76,15.46,15.33,0.0,15.33,7.57,65.32
2024.04.29 - 2024.05.05,2056.0,11.0,4.83,186.76,15.7,10.4,0.0,10.4,6.67,70.44
2024.05.06 - 2024.05.12,1869.0,10.0,4.5,186.76,11.96,25.95,0.0,25.95,6.16,79.96
2024.05.13 - 2024.05.19,1682.0,9.0,5.0,186.76,12.62,11.86,0.0,11.86,5.55,75.28
2024.05.20 - 2024.05.26,1869.0,10.0,4.8,186.76,13.81,7.14,0.0,7.14,6.1,72.27
2024.05.27 - 2024.06.02,1682.0,9.0,5.0,186.76,16.27,41.15,0.0,41.15,6.52,76.14
2024.06.03 - 2024.06.09,2430.0,13.0,4.25,186.76,19.97,2.04,0.0,2.04,4.26,67.01
2024.06.10 - 2024.06.16,1309.0,7.0,4.88,186.76,23.08,3.32,0.0,3.32,5.84,68.09
2024.06.17 - 2024.06.23,1121.0,6.0,4.67,186.76,24.43,3.2,0.0,3.2,6.9,63.03
2024.06.24 - 2024.06.30,7658.0,41.0,4.48,186.76,23.16,0.0,0.0,0.0,8.18,67.69
