tarih,gercek_ziyaretci,yorum_sayisi,ortalama_puan,uygulanan_beta,Şaşvat karagöl - Artvin_temp,Şaşvat karagöl - Artvin_prcp,Şaşvat karagöl - Artvin_snow,Şaşvat karagöl - Artvin_rain,Şaşvat karagöl - Artvin_wspd,Şaşvat karagöl - Artvin_rhum
2022.01.03 - 2022.01.09,0.0,0.0,,357.14,-5.14,39.62,39.62,0.0,9.45,74.89
2022.01.10 - 2022.01.16,0.0,0.0,,357.14,-2.49,10.02,10.02,0.0,11.79,59.24
2022.01.17 - 2022.01.23,0.0,0.0,,357.14,-6.68,66.3,66.3,0.0,9.86,76.09
2022.01.24 - 2022.01.30,0.0,0.0,,357.14,-7.77,45.9,45.9,0.0,11.55,65.04
2022.01.31 - 2022.02.06,0.0,0.0,,357.14,-7.08,19.53,19.53,0.0,9.41,67.13
2022.02.07 - 2022.02.13,0.0,0.0,,357.14,-4.08,26.42,26.42,0.0,11.27,67.16
2022.02.14 - 2022.02.20,714.0,2.0,5.0,357.14,-3.49,15.71,15.71,0.0,9.77,67.68
2022.02.21 - 2022.02.27,0.0,0.0,,357.14,-3.27,1.13,1.13,0.0,6.11,67.14
2022.02.28 - 2022.03.06,357.0,1.0,4.0,357.14,1.23,10.62,9.09,1.53,9.11,69.52
2022.03.07 - 2022.03.13,0.0,0.0,,357.14,-2.68,44.44,44.44,0.0,9.83,74.47
2022.03.14 - 2022.03.20,0.0,0.0,,357.14,-6.84,51.42,51.42,0.0,8.37,80.58
2022.03.21 - 2022.03.27,0.0,0.0,,357.14,-8.27,41.6,41.6,0.0,7.06,80.8
2022.03.28 - 2022.04.03,0.0,0.0,,357.14,-4.77,16.25,16.25,0.0,7.09,77.98
2022.04.04 - 2022.04.10,0.0,0.0,,357.14,4.99,0.53,0.53,0.0,11.28,52.06
2022.04.11 - 2022.04.17,0.0,0.0,,357.14,4.39,25.55,0.37,25.18,9.48,67.65
2022.04.18 - 2022.04.24,0.0,0.0,,357.14,1.63,29.62,29.62,0.0,9.25,68.73
2022.04.25 - 2022.05.01,0.0,0.0,,357.14,6.36,4.35,3.24,1.11,7.03,69.14
2022.05.02 - 2022.05.08,0.0,0.0,,357.14,6.39,23.52,0.0,23.52,6.26,77.45
2022.05.09 - 2022.05.15,1071.0,3.0,4.33,357.14,2.81,41.48,12.52,28.96,6.65,85.44
2022.05.16 - 2022.05.22,357.0,1.0,4.0,357.14,5.56,3.88,0.41,3.47,7.39,72.23
2022.05.23 - 2022.05.29,0.0,0.0,,357.14,6.61,28.79,6.51,22.28,9.24,71.22
2022.05.30 - 2022.06.05,357.0,1.0,5.0,357.14,8.66,3.88,0.0,3.88,6.93,71.7
2022.06.06 - 2022.06.12,714.0,2.0,5.0,357.14,14.01,3.28,0.0,3.28,6.56,67.04
2022.06.13 - 2022.06.19,357.0,1.0,5.0,357.14,12.83,21.77,0.0,21.77,6.81,76.47
2022.06.20 - 2022.06.26,0.0,0.0,,357.14,11.54,20.76,0.0,20.76,5.95,82.97
2022.06.27 - 2022.07.03,1071.0,3.0,5.0,357.14,9.92,62.79,0.0,62.79,7.41,83.47
2022.07.04 - 2022.07.10,714.0,2.0,5.0,357.14,11.5,13.5,0.0,13.5,6.93,81.26
2022.07.11 - 2022.07.17,357.0,1.0,5.0,357.14,13.94,10.72,0.0,10.72,7.3,75.47
2022.07.18 - 2022.07.24,2142.0,6.0,4.6,357.14,12.97,12.23,0.0,12.23,7.88,81.04
2022.07.25 - 2022.07.31,2142.0,6.0,5.0,357.14,11.46,16.61,0.0,16.61,8.88,78.57
2022.08.01 - 2022.08.07,2499.0,7.0,4.8,357.14,14.32,5.08,0.0,5.08,6.47,77.15
2022.08.08 - 2022.08.14,1428.0,4.0,4.75,357.14,15.71,11.06,0.0,11.06,6.58,79.01
2022.08.15 - 2022.08.21,1785.0,5.0,4.75,357.14,16.4,16.07,0.0,16.07,7.2,74.29
2022.08.22 - 2022.08.28,3927.0,11.0,4.78,357.14,16.84,6.38,0.0,6.38,7.34,69.73
2022.08.29 - 2022.09.04,1428.0,4.0,4.75,357.14,18.59,0.15,0.0,0.15,7.39,61.57
2022.09.05 - 2022.09.11,1785.0,5.0,3.0,357.14,17.98,35.35,0.0,35.35,7.28,62.57
2022.09.12 - 2022.09.18,1428.0,4.0,5.0,357.14,10.69,9.9,0.0,9.9,8.42,69.66
2022.09.19 - 2022.09.25,1428.0,4.0,4.17,357.14,13.36,35.55,0.0,35.55,9.29,66.89
2022.09.26 - 2022.10.02,714.0,2.0,3.5,357.14,9.75,51.62,0.0,51.62,8.17,76.73
2022.10.03 - 2022.10.09,714.0,2.0,5.0,357.14,11.81,12.81,0.0,12.81,8.35,62.4
2022.10.10 - 2022.10.16,0.0,0.0,,357.14,9.73,49.62,0.0,49.62,7.45,79.26
2022.10.17 - 2022.10.23,357.0,1.0,2.0,357.14,6.36,15.75,0.0,15.75,6.99,79.42
2022.10.24 - 2022.10.30,1071.0,3.0,5.0,357.14,4.95,73.57,0.0,73.57,7.73,78.52
2022.10.31 - 2022.11.06,1428.0,4.0,4.75,357.14,3.11,32.8,2.77,30.03,8.06,76.48
