time,Kümbet yaylası - Giresun_temp,Kümbet yaylası - Giresun_prcp,Kümbet yaylası - Giresun_snow,Kümbet yaylası - Giresun_rain,Kümbet yaylası - Giresun_tmin,Kümbet yaylası - Giresun_tmax,Kümbet yaylası - Giresun_wspd,Kümbet yaylası - Giresun_rhum
2025-05-17,11.14,0.0,0.0,0.0,5.68,18.32,16.55,63.05
2025-05-18,7.41,3.74,0.0,3.74,4.09,12.39,11.8,76.74
2025-05-19,5.89,1.08,0.0,1.08,2.59,9.39,11.01,84.03
2025-05-20,6.47,0.07,0.0,0.07,1.61,11.78,13.04,71.41
2025-05-21,6.22,0.0,0.0,0.0,2.7,9.65,10.9,77.33
2025-05-22,7.12,0.0,0.0,0.0,2.12,11.66,8.27,73.37
2025-05-23,8.81,0.18,0.0,0.18,4.38,13.11,6.92,71.37
2025-05-24,9.79,0.0,0.0,0.0,5.04,14.63,7.37,65.56
2025-05-25,10.42,0.0,0.0,0.0,5.59,14.44,8.35,70.79
2025-05-26,11.94,0.0,0.0,0.0,7.62,16.19,8.96,68.29
2025-05-27,9.32,4.35,0.0,4.35,6.26,13.58,18.72,79.34
2025-05-28,8.38,1.03,0.0,1.03,5.75,12.22,9.85,82.98
2025-05-29,8.11,1.9,0.0,1.9,5.31,12.07,6.86,79.16
2025-05-30,6.97,3.86,0.0,3.86,4.67,10.29,8.83,83.09
2025-05-31,8.7,2.58,0.0,2.58,4.56,12.66,11.77,78.84
2025-06-01,9.09,4.94,0.0,4.94,5.96,13.8,9.78,82.65
2025-06-02,8.0,1.89,0.0,1.89,5.61,11.57,11.87,85.27
2025-06-03,7.84,24.24,0.0,24.24,6.06,10.1,15.54,88.25
2025-06-04,9.43,1.27,0.0,1.27,5.84,12.66,9.75,81.11
2025-06-05,9.86,0.0,0.0,0.0,5.02,14.42,8.77,72.53
2025-06-06,9.73,0.03,0.0,0.03,5.55,14.03,6.89,77.29
2025-06-07,9.96,0.0,0.0,0.0,5.08,14.59,8.51,71.57
2025-06-08,10.9,0.0,0.0,0.0,6.03,15.48,7.17,72.46
2025-06-09,12.04,0.0,0.0,0.0,8.23,16.08,7.28,76.79
2025-06-10,11.74,0.0,0.0,0.0,7.31,15.42,8.21,75.13
2025-06-11,12.77,0.0,0.0,0.0,8.42,16.91,6.98,76.09
2025-06-12,13.62,0.0,0.0,0.0,9.97,17.49,7.17,75.07
2025-06-13,12.84,0.75,0.0,0.75,9.86,16.21,12.22,81.0
2025-06-14,10.13,3.43,0.0,3.43,7.84,12.5,14.72,78.52
2025-06-15,9.77,0.65,0.0,0.65,6.42,13.47,12.4,73.08
2025-06-16,9.86,0.11,0.0,0.11,6.06,13.97,16.43,70.15
2025-06-17,9.32,0.76,0.0,0.76,5.32,13.64,11.87,73.02
2025-06-18,11.09,0.0,0.0,0.0,5.97,15.59,9.85,69.29
2025-06-19,11.8,0.0,0.0,0.0,7.51,16.18,9.15,69.03
2025-06-20,11.99,0.0,0.0,0.0,6.89,17.12,9.27,69.59
2025-06-21,11.71,0.54,0.0,0.54,7.0,16.13,11.66,70.34
2025-06-22,9.48,1.96,0.0,1.96,7.18,12.35,11.24,72.96
2025-06-23,10.57,0.04,0.0,0.04,6.61,14.6,9.87,67.9
2025-06-24,11.78,0.0,0.0,0.0,6.86,16.86,9.88,59.56
2025-06-25,12.46,0.0,0.0,0.0,6.51,17.75,11.11,59.32
2025-06-26,12.78,0.0,0.0,0.0,7.58,17.64,8.44,59.22
2025-06-27,13.76,0.0,0.0,0.0,9.67,18.28,9.33,64.43
2025-06-28,12.97,0.17,0.0,0.17,9.18,17.04,10.66,72.05
2025-06-29,10.7,10.22,0.0,10.22,7.23,15.0,18.87,76.78
2025-06-30,9.53,9.53,0.0,9.53,5.15,13.26,16.02,78.51
2025-07-01,11.94,0.69,0.0,0.69,7.55,17.07,11.93,71.4
2025-07-02,10.83,1.19,0.0,1.19,7.89,13.85,13.73,70.51
2025-07-03,9.72,1.74,0.0,1.74,5.85,13.87,14.1,72.63
2025-07-04,9.25,11.08,0.0,11.08,7.11,11.98,15.69,79.42
2025-07-05,10.98,5.37,0.0,5.37,7.03,14.06,17.23,82.24
2025-07-06,12.92,0.24,0.0,0.24,9.43,16.45,8.87,73.55
2025-07-07,13.4,0.0,0.0,0.0,8.87,17.95,8.5,75.83
2025-07-08,14.77,0.0,0.0,0.0,10.01,19.33,7.55,74.68
2025-07-09,14.86,0.0,0.0,0.0,10.66,18.97,7.41,73.94
2025-07-10,15.58,0.0,0.0,0.0,11.21,20.65,8.15,70.62
2025-07-11,15.84,0.02,0.0,0.02,11.78,19.76,8.98,72.62
2025-07-12,16.7,0.13,0.0,0.13,12.68,20.62,8.57,70.12
2025-07-13,16.53,0.45,0.0,0.45,13.08,20.35,8.63,74.0
2025-07-14,16.68,2.49,0.0,2.49,13.52,20.72,8.55,74.07
2025-07-15,16.4,0.68,0.0,0.68,13.46,20.14,10.17,74.87
2025-07-16,15.56,3.63,0.0,3.63,13.17,18.66,12.05,79.84
2025-07-17,15.87,0.0,0.0,0.0,12.21,19.84,9.44,70.86
2025-07-18,16.33,0.0,0.0,0.0,11.25,21.31,9.88,66.67
2025-07-19,16.72,0.98,0.0,0.98,11.97,20.86,9.71,72.1
2025-07-20,15.25,3.26,0.0,3.26,12.72,19.09,14.36,78.71
2025-07-21,15.5,0.89,0.0,0.89,13.01,18.03,9.9,77.41
2025-07-22,16.89,0.51,0.0,0.51,13.3,21.92,9.47,78.18
2025-07-23,16.58,0.0,0.0,0.0,12.42,20.88,9.15,76.13
2025-07-24,16.32,0.0,0.0,0.0,12.55,20.56,8.68,75.46
2025-07-25,16.29,0.45,0.0,0.45,12.61,20.33,11.11,71.0
2025-07-26,16.74,0.0,0.0,0.0,13.27,20.54,11.57,67.58
2025-07-27,17.23,0.0,0.0,0.0,12.5,21.66,9.67,70.31
2025-07-28,18.73,0.0,0.0,0.0,14.76,22.92,10.65,67.07
2025-07-29,19.99,0.0,0.0,0.0,16.64,23.98,8.48,63.79
2025-07-30,19.59,0.11,0.0,0.11,16.57,23.59,11.29,70.97
2025-07-31,17.54,4.35,0.0,4.35,14.4,21.47,12.11,76.33
2025-08-01,16.92,5.11,0.0,5.11,15.12,20.17,13.05,81.54
2025-08-02,16.71,7.59,0.0,7.59,14.48,19.95,20.07,81.17
2025-08-03,16.51,2.69,0.0,2.69,13.29,20.02,12.73,79.14
2025-08-04,15.76,7.9,0.0,7.9,13.68,18.44,9.53,86.59
2025-08-05,16.78,8.18,0.0,8.18,14.3,20.38,10.04,82.76
2025-08-06,17.25,0.04,0.0,0.04,14.2,20.78,9.68,78.64
2025-08-07,17.51,0.26,0.0,0.26,14.41,21.22,10.75,79.17
2025-08-08,17.28,1.61,0.0,1.61,15.03,20.1,18.55,77.8
2025-08-09,16.93,3.18,0.0,3.18,14.31,19.98,18.58,77.53
2025-08-10,16.24,0.06,0.0,0.06,12.52,20.42,11.24,72.13
2025-08-11,15.15,0.0,0.0,0.0,10.57,19.84,12.49,62.32
2025-08-12,15.17,0.0,0.0,0.0,11.45,19.22,10.98,64.57
2025-08-13,15.14,0.0,0.0,0.0,11.0,19.82,10.68,64.34
2025-08-14,15.17,0.0,0.0,0.0,11.54,19.75,9.51,65.6
2025-08-15,14.9,0.13,0.0,0.13,11.03,19.07,10.06,61.34
2025-08-16,14.78,0.04,0.0,0.04,11.36,18.63,10.26,63.91
2025-08-17,15.1,0.0,0.0,0.0,9.96,20.8,10.75,62.72
2025-08-18,16.31,0.0,0.0,0.0,12.0,21.18,8.59,63.45
2025-08-19,16.06,1.07,0.0,1.07,12.98,19.68,10.77,69.43
2025-08-20,15.59,0.34,0.0,0.34,12.89,18.83,15.26,76.09
2025-08-21,15.21,0.07,0.0,0.07,11.71,19.1,12.06,71.66
2025-08-22,15.5,0.0,0.0,0.0,11.28,20.39,12.37,69.29
2025-08-23,16.69,0.0,0.0,0.0,11.67,22.13,11.89,54.31
2025-08-24,15.15,10.59,0.0,10.59,11.04,20.06,11.76,71.04
2025-08-25,12.56,15.33,0.0,15.33,10.15,16.03,16.14,81.82
2025-08-26,11.48,2.43,0.0,2.43,9.07,14.43,13.05,76.22
2025-08-27,12.31,0.15,0.0,0.15,10.14,15.06,12.04,72.18
2025-08-28,13.96,0.0,0.0,0.0,11.16,17.87,10.2,71.85
2025-08-29,14.87,0.06,0.0,0.06,11.5,19.7,7.52,72.98
2025-08-30,15.06,0.0,0.0,0.0,10.77,19.83,7.57,69.88
2025-08-31,15.05,0.03,0.0,0.03,11.12,19.62,7.68,70.07
2025-09-01,15.01,0.0,0.0,0.0,10.21,19.76,8.56,70.35
2025-09-02,14.73,2.42,0.0,2.42,12.16,17.94,10.38,78.14
2025-09-03,12.78,17.98,0.0,17.98,10.69,15.77,10.03,86.18
2025-09-04,13.82,2.21,0.0,2.21,10.66,17.4,9.57,80.03
2025-09-05,14.46,0.1,0.0,0.1,10.81,18.24,7.32,80.17
2025-09-06,15.18,1.97,0.0,1.97,12.18,18.63,7.16,79.02
2025-09-07,12.59,20.3,0.0,20.3,10.15,14.88,14.01,84.51
2025-09-08,12.51,0.28,0.0,0.28,10.21,15.44,12.4,78.64
2025-09-09,12.78,3.44,0.0,3.44,10.16,15.89,13.68,79.96
2025-09-10,12.19,0.26,0.0,0.26,9.05,16.63,9.22,71.8
2025-09-11,11.62,0.33,0.0,0.33,8.94,15.28,9.7,75.0
2025-09-12,11.63,0.0,0.0,0.0,7.98,16.08,9.15,72.14
2025-09-13,11.87,0.09,0.0,0.09,8.81,15.97,14.45,74.12
2025-09-14,11.11,0.0,0.0,0.0,8.02,15.27,12.12,69.81
2025-09-15,11.43,0.0,0.0,0.0,7.07,16.09,9.08,68.48
2025-09-16,11.43,1.19,0.0,1.19,8.43,15.16,12.92,69.18
2025-09-17,11.68,0.0,0.0,0.0,7.97,16.13,9.97,73.53
2025-09-18,10.2,7.65,0.0,7.65,6.32,15.36,18.3,73.51
2025-09-19,7.65,13.54,0.0,13.54,5.43,10.03,27.77,73.48
2025-09-20,7.89,22.22,0.0,22.22,5.9,10.52,28.1,84.47
2025-09-21,7.84,3.63,0.0,3.63,4.68,10.83,19.11,75.74
2025-09-22,8.14,0.0,0.0,0.0,3.89,12.8,11.35,71.33
2025-09-23,9.29,0.0,0.0,0.0,5.05,13.85,9.25,72.67
2025-09-24,10.18,0.0,0.0,0.0,6.21,14.7,6.91,72.1
2025-09-25,10.22,0.52,0.0,0.52,7.24,14.05,9.16,73.86
2025-09-26,8.49,0.5,0.0,0.5,5.5,12.69,16.66,78.72
2025-09-27,6.7,0.58,0.0,0.58,4.23,10.03,17.19,75.25
2025-09-28,7.71,0.06,0.0,0.06,3.23,11.95,12.31,71.36
2025-09-29,9.92,1.02,0.0,1.02,6.41,13.24,12.52,69.53
2025-09-30,7.37,26.42,0.0,26.42,5.83,9.77,9.65,86.91
2025-10-01,6.71,5.85,0.0,5.85,4.98,9.63,7.03,83.8
2025-10-02,7.02,5.74,0.0,5.74,4.53,10.53,7.14,82.06
2025-10-03,8.8,0.0,0.0,0.0,4.47,13.14,11.45,74.49
2025-10-04,12.12,0.0,0.0,0.0,7.63,18.36,14.28,57.78
2025-10-05,10.14,0.0,0.0,0.0,7.59,13.72,12.87,74.96
2025-10-06,9.47,0.0,0.0,0.0,6.32,13.85,7.89,79.26
2025-10-07,9.61,0.0,0.0,0.0,6.09,13.83,11.62,71.32
2025-10-08,11.48,0.5,0.0,0.5,7.12,16.66,12.14,64.46
2025-10-09,8.44,17.59,0.0,17.59,5.56,12.03,13.19,80.58
2025-10-10,7.41,2.19,0.0,2.19,4.07,10.95,8.97,73.89
2025-10-11,6.73,0.28,0.0,0.28,3.74,10.83,12.18,71.43
2025-10-12,3.6,9.55,0.0,9.55,1.37,6.96,19.75,78.87
2025-10-13,4.38,0.38,0.0,0.38,1.33,8.27,13.66,71.83
2025-10-14,5.06,0.0,0.0,0.0,1.23,9.51,10.41,66.01
2025-10-15,6.01,0.0,0.0,0.0,2.83,10.6,8.6,71.39
2025-10-16,5.07,1.18,0.0,1.18,2.35,8.64,9.35,81.34
2025-10-17,5.71,0.73,0.0,0.73,2.88,9.84,12.42,78.85
2025-10-18,6.83,0.0,0.0,0.0,3.51,10.97,8.7,72.29
2025-10-19,7.38,0.93,0.0,0.93,4.59,10.72,9.51,75.8
2025-10-20,3.4,15.96,0.0,15.96,1.5,6.31,13.84,86.66
2025-10-21,4.01,0.13,0.0,0.13,0.74,8.04,11.35,77.92
2025-10-22,5.92,0.11,0.0,0.11,1.29,10.28,10.02,66.32
2025-10-23,8.08,0.14,0.0,0.14,5.95,11.44,10.64,70.88
2025-10-24,8.85,0.51,0.0,0.51,6.09,13.22,13.12,69.87
2025-10-25,9.03,0.42,0.0,0.42,5.01,13.47,15.61,70.45
2025-10-26,6.25,11.96,0.0,11.96,4.48,8.29,12.12,85.98
2025-10-27,9.52,0.0,0.0,0.0,4.04,17.76,13.43,67.44
2025-10-28,8.82,0.3,0.0,0.3,5.61,13.23,18.27,73.26
2025-10-29,4.28,20.69,0.0,20.69,1.69,6.82,18.11,85.65
2025-10-30,3.59,0.0,0.0,0.0,0.51,7.65,9.7,67.3
2025-10-31,5.23,0.0,0.0,0.0,0.7,10.79,7.71,58.64
2025-11-01,5.29,0.0,0.0,0.0,2.26,10.04,8.52,63.5
2025-11-02,4.37,0.0,0.0,0.0,1.67,8.84,9.38,71.7
2025-11-03,4.79,0.0,0.0,0.0,1.59,8.61,8.08,60.12
2025-11-04,6.04,0.26,0.0,0.26,2.43,10.24,7.21,61.05
2025-11-05,5.62,0.0,0.0,0.0,3.16,9.66,6.87,73.19
2025-11-06,5.55,0.0,0.0,0.0,3.04,9.41,8.92,73.99
2025-11-07,5.94,0.0,0.0,0.0,3.19,9.5,8.76,70.45
2025-11-08,6.83,0.0,0.0,0.0,4.63,9.46,12.34,67.61
2025-11-09,6.0,0.0,0.0,0.0,3.11,9.66,8.56,68.09
2025-11-10,5.29,0.0,0.0,0.0,2.28,9.06,10.07,66.8
2025-11-11,7.73,0.0,0.0,0.0,3.25,14.17,11.56,58.08
2025-11-12,6.9,1.95,0.0,1.95,4.32,10.62,12.57,68.57
2025-11-13,3.4,17.55,0.0,17.55,1.47,6.54,12.93,85.74
2025-11-14,1.64,33.49,33.49,0.0,0.07,3.91,14.53,85.82
2025-11-15,2.38,20.76,0.0,20.76,0.51,4.09,10.67,86.87
2025-11-16,2.77,3.75,0.0,3.75,0.53,5.58,11.86,85.26
2025-11-17,3.65,0.0,0.0,0.0,0.99,8.32,10.72,69.2
2025-11-18,4.97,0.0,0.0,0.0,1.86,9.35,11.86,59.84
2025-11-19,5.29,0.0,0.0,0.0,2.58,9.81,11.31,53.83
2025-11-20,5.41,0.0,0.0,0.0,2.63,10.84,10.57,46.19
2025-11-21,5.04,0.0,0.0,0.0,1.75,9.55,10.76,45.17
2025-11-22,8.02,0.0,0.0,0.0,3.15,14.82,12.14,44.88
2025-11-23,8.82,0.0,0.0,0.0,5.76,13.91,12.88,40.39
2025-11-24,6.61,0.0,0.0,0.0,3.56,11.46,14.62,50.97
2025-11-25,4.35,0.0,0.0,0.0,2.41,7.62,8.96,67.27
2025-11-26,4.47,0.0,0.0,0.0,1.85,8.67,8.91,62.59
2025-11-27,4.34,0.0,0.0,0.0,2.3,7.79,9.42,63.75
2025-11-28,4.02,0.0,0.0,0.0,1.6,8.33,8.68,57.91
2025-11-29,3.93,0.0,0.0,0.0,1.66,8.4,10.07,55.36
2025-11-30,4.87,0.25,0.0,0.25,2.09,8.37,11.81,64.78
2025-12-01,2.92,4.22,0.0,4.22,0.19,6.17,10.95,78.64
2025-12-02,1.28,0.67,0.67,0.0,-1.26,4.12,8.13,78.48
2025-12-03,0.47,0.0,0.0,0.0,-1.75,4.27,9.74,72.08
2025-12-04,0.55,0.0,0.0,0.0,-1.78,3.94,9.07,62.54
2025-12-05,1.3,0.0,0.0,0.0,-1.44,5.14,10.24,58.41
2025-12-06,4.37,0.83,0.0,0.83,1.67,8.25,11.69,65.17
2025-12-07,4.02,2.19,0.0,2.19,2.56,6.44,10.8,78.81
2025-12-08,3.85,0.0,0.0,0.0,2.05,6.72,9.8,72.73
2025-12-09,2.16,10.55,0.0,10.55,0.78,4.23,10.53,87.73
2025-12-10,1.02,14.33,14.33,0.0,-0.11,2.38,8.86,91.58
2025-12-11,-0.37,15.74,15.74,0.0,-1.49,0.53,10.32,90.65
2025-12-12,0.05,2.06,2.06,0.0,-1.35,2.06,7.84,82.18
2025-12-13,-0.14,8.99,8.99,0.0,-2.54,1.67,21.0,76.54
2025-12-14,-2.23,4.85,4.85,0.0,-3.98,-0.33,10.46,81.13
2025-12-15,-1.69,4.87,4.87,0.0,-3.7,0.43,16.24,77.95
2025-12-16,-3.56,14.88,14.88,0.0,-5.03,-1.07,19.04,87.1
2025-12-17,-3.13,0.39,0.39,0.0,-5.25,0.47,8.59,73.36
2025-12-18,-2.02,0.0,0.0,0.0,-5.04,1.98,9.44,63.06
2025-12-19,-1.22,0.0,0.0,0.0,-3.7,2.95,7.51,63.35
2025-12-20,-1.3,0.0,0.0,0.0,-3.42,2.28,9.14,66.41
2025-12-21,-0.37,0.0,0.0,0.0,-3.82,2.67,8.93,64.31
2025-12-22,0.93,0.0,0.0,0.0,-1.02,3.49,7.77,67.26
2025-12-23,0.13,0.0,0.0,0.0,-2.07,2.56,8.61,74.36
2025-12-24,0.07,2.21,2.21,0.0,-1.78,2.07,10.49,81.08
2025-12-25,-1.33,7.63,7.63,0.0,-2.53,0.38,9.49,88.57
2025-12-26,-2.81,8.4,8.4,0.0,-4.74,-1.22,8.59,88.02
2025-12-27,-5.33,11.36,11.36,0.0,-7.34,-3.02,17.67,83.65
2025-12-28,-5.37,0.11,0.11,0.0,-8.33,-2.62,16.31,57.5
2025-12-29,-4.5,1.14,1.14,0.0,-6.75,-2.1,21.96,53.78
2025-12-30,-4.17,0.25,0.25,0.0,-7.13,-0.49,23.43,49.09
2025-12-31,-3.84,6.18,6.18,0.0,-7.14,-0.24,24.73,66.19
2026-01-01,-8.25,27.47,27.47,0.0,-10.16,-5.5,17.76,89.75
2024-08-28,3.77,0.0,0.0,0.0,-0.17,7.5,15.44,87.51
2024-08-29,3.84,0.0,0.0,0.0,-0.04,7.2,16.0,88.82
2024-08-30,2.87,0.0,0.0,0.0,0.78,5.84,16.26,88.63
2024-08-31,2.96,0.08,0.0,0.08,-0.33,6.36,15.61,87.32
2024-09-02,3.97,0.13,0.0,0.13,0.68,7.15,15.72,87.88
2024-09-03,3.51,0.0,0.0,0.0,-0.43,6.62,16.26,88.63
2024-12-10,1.54,0.0,0.0,0.0,-2.19,4.93,14.67,83.2
2024-12-11,1.23,0.0,0.0,0.0,-2.38,4.41,15.27,86.57
2024-12-12,0.53,0.0,0.0,0.0,-3.24,3.62,16.64,89.0
2024-12-13,0.05,0.0,0.0,0.0,-3.99,3.06,18.7,88.63
