time,Ulugöl Tabiat Parkı - Ordu_temp,Ulugöl Tabiat Parkı - Ordu_prcp,Ulugöl Tabiat Parkı - Ordu_snow,Ulugöl Tabiat Parkı - Ordu_rain,Ulugöl Tabiat Parkı - Ordu_tmin,Ulugöl Tabiat Parkı - Ordu_tmax,Ulugöl Tabiat Parkı - Ordu_wspd,Ulugöl Tabiat Parkı - Ordu_rhum
2024-01-01,1.09,0.0,0.0,0.0,-3.83,6.18,9.68,73.23
2024-01-02,2.63,3.46,0.0,3.46,0.03,5.46,13.7,73.86
2024-01-03,3.81,6.05,0.0,6.05,1.25,6.01,12.51,85.02
2024-01-04,5.18,2.21,0.0,2.21,3.47,6.74,13.93,77.75
2024-01-05,3.53,11.96,0.0,11.96,-0.24,6.35,16.06,85.02
2024-01-06,0.69,0.0,0.0,0.0,-3.75,5.49,13.08,75.62
2024-01-07,3.09,0.0,0.0,0.0,-1.61,8.32,20.55,60.11
2024-01-08,7.43,6.68,0.0,6.68,3.28,10.76,27.05,62.37
2024-01-09,4.4,10.23,0.0,10.23,1.63,6.67,13.2,85.25
2024-01-10,0.76,5.36,5.36,0.0,-1.56,2.53,16.89,84.68
2024-01-11,-0.92,0.11,0.11,0.0,-2.16,0.4,9.08,80.4
2024-01-12,-2.12,2.35,2.35,0.0,-4.02,-0.74,11.31,86.79
2024-01-13,-4.96,6.13,6.13,0.0,-7.2,-3.46,13.98,82.73
2024-01-14,-6.24,0.0,0.0,0.0,-11.28,-2.03,9.75,71.24
2024-01-15,-2.34,0.0,0.0,0.0,-8.86,3.98,14.2,64.91
2024-01-16,4.97,3.14,0.0,3.14,0.69,7.72,22.26,67.6
2024-01-17,1.9,7.8,7.8,0.0,-0.67,3.71,10.1,90.33
2024-01-18,2.6,0.1,0.0,0.1,-1.33,7.55,13.58,79.77
2024-01-19,6.5,1.8,0.0,1.8,3.33,9.74,18.44,70.09
2024-01-20,6.55,3.27,0.0,3.27,2.94,10.4,15.8,72.17
2024-01-21,1.17,19.89,19.89,0.0,-4.1,5.44,21.98,90.07
2024-01-22,-3.83,3.91,3.91,0.0,-5.14,-2.31,15.46,80.14
2024-01-23,-4.56,0.0,0.0,0.0,-7.19,-2.67,8.72,76.04
2024-01-24,-4.83,0.0,0.0,0.0,-7.56,-2.21,8.1,75.34
2024-01-25,-4.66,0.0,0.0,0.0,-9.98,-1.08,8.73,70.04
2024-01-26,-2.14,0.92,0.92,0.0,-4.18,0.23,8.16,76.25
2024-01-27,-2.62,6.45,6.45,0.0,-5.58,-0.46,18.51,83.45
2024-01-28,-3.18,0.34,0.34,0.0,-7.24,0.18,7.71,79.55
2024-01-29,-3.16,5.7,5.7,0.0,-5.34,-0.32,11.57,82.02
2024-01-30,-4.01,0.23,0.23,0.0,-7.76,0.1,11.86,74.61
2024-01-31,-2.34,0.12,0.12,0.0,-6.42,1.98,10.51,68.36
2024-02-01,-3.83,0.0,0.0,0.0,-8.09,0.64,6.16,74.79
2024-02-02,-3.75,0.0,0.0,0.0,-8.2,1.48,6.39,78.22
2024-02-03,-2.29,1.04,1.04,0.0,-5.87,1.58,9.26,78.91
2024-02-04,-0.46,0.0,0.0,0.0,-4.61,2.53,9.69,70.58
2024-02-05,1.46,0.23,0.23,0.0,-1.99,4.8,14.53,67.19
2024-02-06,3.65,4.04,0.0,4.04,-0.86,7.22,19.01,69.4
2024-02-07,4.42,0.0,0.0,0.0,-2.43,11.78,16.72,62.91
2024-02-08,6.75,0.03,0.0,0.03,0.44,10.12,17.47,61.29
2024-02-09,6.56,0.14,0.0,0.14,1.54,10.71,15.53,64.66
2024-02-10,5.45,0.0,0.0,0.0,-1.62,11.02,18.7,64.81
2024-02-11,6.46,0.0,0.0,0.0,0.09,11.94,15.81,61.4
2024-02-12,7.09,0.0,0.0,0.0,2.03,12.51,17.22,55.52
2024-02-13,8.11,0.34,0.0,0.34,4.72,10.84,21.14,55.31
2024-02-14,6.36,4.01,0.0,4.01,2.3,9.18,15.21,74.24
2024-02-15,3.4,6.78,0.0,6.78,0.61,6.16,9.0,88.15
2024-02-16,3.23,1.12,0.0,1.12,-1.2,7.02,7.56,82.69
2024-02-17,2.26,3.19,0.0,3.19,0.38,3.71,12.09,84.47
2024-02-18,0.97,0.94,0.94,0.0,-1.21,2.73,12.91,82.53
2024-02-19,0.18,0.0,0.0,0.0,-2.3,2.49,10.24,79.65
2024-02-20,-0.05,0.0,0.0,0.0,-4.86,4.07,7.0,78.86
2024-02-21,1.78,0.12,0.12,0.0,-2.54,6.54,10.04,72.61
2024-02-22,-0.0,6.99,6.99,0.0,-2.88,2.29,10.71,83.07
2024-02-23,1.02,0.0,0.0,0.0,-4.61,5.72,7.47,78.45
2024-02-24,1.82,0.0,0.0,0.0,-5.07,8.21,8.6,65.45
2024-02-25,2.71,0.0,0.0,0.0,-4.18,8.85,8.48,62.15
2024-02-26,3.61,0.0,0.0,0.0,-3.87,10.05,14.14,54.84
2024-02-27,4.02,0.0,0.0,0.0,-3.08,10.72,11.84,44.66
2024-02-28,1.99,0.0,0.0,0.0,-4.74,8.85,7.97,52.29
2024-02-29,2.61,0.0,0.0,0.0,-4.69,9.84,7.65,50.18
2024-03-01,3.39,0.0,0.0,0.0,-3.19,8.66,8.21,55.52
2024-03-02,4.94,0.17,0.0,0.17,-2.07,10.58,13.95,53.64
2024-03-03,4.09,1.38,0.0,1.38,0.75,6.52,9.07,73.35
2024-03-04,2.95,0.16,0.0,0.16,-0.17,5.77,8.0,86.55
2024-03-05,3.2,0.0,0.0,0.0,-3.85,9.53,10.4,72.15
2024-03-06,4.34,7.12,0.0,7.12,1.7,7.56,15.53,77.45
2024-03-07,1.34,0.79,0.79,0.0,-0.09,3.02,14.45,84.76
2024-03-08,2.23,0.32,0.0,0.32,-0.91,5.7,9.18,77.58
2024-03-09,-0.42,6.65,6.65,0.0,-3.06,2.63,13.2,84.84
2024-03-10,-0.83,0.83,0.83,0.0,-3.92,1.27,7.85,82.4
2024-03-11,1.33,0.0,0.0,0.0,-5.48,6.58,9.63,67.89
2024-03-12,3.96,0.0,0.0,0.0,-3.11,11.31,12.17,62.41
2024-03-13,8.67,0.0,0.0,0.0,2.08,14.0,18.73,50.04
2024-03-14,4.81,3.36,0.0,3.36,1.12,7.83,13.93,75.17
2024-03-15,3.17,1.43,0.0,1.43,-0.29,7.9,8.44,85.42
2024-03-16,2.79,1.84,0.0,1.84,0.65,6.01,7.8,88.5
2024-03-17,3.3,1.32,0.0,1.32,0.16,6.5,7.92,83.42
2024-03-18,3.65,0.34,0.0,0.34,-1.04,8.01,10.03,81.17
2024-03-19,2.12,3.82,0.0,3.82,-0.36,4.04,14.34,85.04
2024-03-20,2.77,0.0,0.0,0.0,-3.0,7.52,7.65,66.16
2024-03-21,0.17,8.29,8.29,0.0,-2.24,3.03,15.33,86.4
2024-03-22,-1.87,11.04,11.04,0.0,-3.58,0.4,14.09,90.74
2024-03-23,-1.46,2.35,2.35,0.0,-4.78,1.56,9.86,85.51
2024-03-24,0.43,1.0,1.0,0.0,-4.12,4.29,9.93,78.27
2024-03-25,4.2,0.0,0.0,0.0,-4.25,10.21,16.45,62.09
2024-03-26,2.91,10.81,0.0,10.81,-1.35,6.99,19.91,67.4
2024-03-27,1.71,0.31,0.31,0.0,-3.52,5.58,11.42,72.94
2024-03-28,7.33,0.0,0.0,0.0,1.18,14.71,11.48,75.56
2024-03-29,7.47,1.81,0.0,1.81,3.65,12.29,13.9,77.48
2024-03-30,9.1,0.0,0.0,0.0,3.09,15.46,8.99,67.09
2024-03-31,10.5,0.0,0.0,0.0,2.0,17.19,8.61,58.18
2024-04-01,11.74,0.0,0.0,0.0,3.68,18.44,7.7,55.21
2024-04-02,12.61,0.0,0.0,0.0,4.08,19.74,8.68,51.82
2024-04-03,11.91,0.0,0.0,0.0,5.26,20.6,19.69,52.0
2024-04-04,9.03,0.0,0.0,0.0,1.73,14.89,10.41,61.87
2024-04-05,6.7,0.41,0.0,0.41,1.63,9.82,13.98,70.07
2024-04-06,4.56,0.0,0.0,0.0,-1.65,10.43,10.56,70.23
2024-04-07,3.82,0.11,0.0,0.11,-1.59,9.29,11.04,73.58
2024-04-08,5.91,2.22,0.0,2.22,1.16,10.36,10.95,77.76
2024-04-09,8.48,0.13,0.0,0.13,2.05,13.3,10.22,76.38
2024-04-10,7.75,4.66,0.0,4.66,3.6,11.32,10.51,81.63
2024-04-11,6.9,0.22,0.0,0.22,3.92,9.38,11.98,85.73
2024-04-12,7.76,0.09,0.0,0.09,4.28,10.97,7.73,84.97
2024-04-13,7.07,0.44,0.0,0.44,4.12,10.42,10.56,85.2
